Exp_Compound,Comp_Model,Reporter,Atoms_Tracked,GLS_Type,Group,Epsilon,Conformer,Gibbs_Hartree,DeltaG_kcal_mol,Boltzmann_Weight,F_Shielding_ppm,Sigma_avg_ppm
21,31,"F-2,6","[7, 10]",aromatic,Group1_100Aq,78.3,conf_01,-1121.89854014,0.000000,0.46861048,267.151,267.386566
21,31,"F-2,6","[7, 10]",aromatic,Group1_100Aq,78.3,conf_02,-1121.89804250,0.312274,0.27663928,267.579,267.386566
21,31,"F-2,6","[7, 10]",aromatic,Group1_100Aq,78.3,conf_03,-1121.89796467,0.361113,0.25475023,267.610,267.386566
21,31,"F-2,6","[7, 10]",aromatic,Group2_80-20,69.18,conf_01,-1121.89852419,0.000000,0.46873983,267.135,267.370658
21,31,"F-2,6","[7, 10]",aromatic,Group2_80-20,69.18,conf_02,-1121.89802605,0.312587,0.27656914,267.564,267.370658
21,31,"F-2,6","[7, 10]",aromatic,Group2_80-20,69.18,conf_03,-1121.89794824,0.361414,0.25469104,267.594,267.370658
21,31,"F-2,6","[7, 10]",aromatic,Group3_60-40,60.06,conf_01,-1121.89850266,0.000000,0.46867692,267.114,267.350015
21,31,"F-2,6","[7, 10]",aromatic,Group3_60-40,60.06,conf_02,-1121.89800484,0.312387,0.27662576,267.546,267.350015
21,31,"F-2,6","[7, 10]",aromatic,Group3_60-40,60.06,conf_03,-1121.89792686,0.361320,0.25469732,267.572,267.350015
21,31,"F-2,6","[7, 10]",aromatic,Group4_40-60,50.94,conf_01,-1121.89847389,0.000000,0.46886240,267.086,267.320236
21,31,"F-2,6","[7, 10]",aromatic,Group4_40-60,50.94,conf_02,-1121.89797494,0.313096,0.27640424,267.514,267.320236
21,31,"F-2,6","[7, 10]",aromatic,Group4_40-60,50.94,conf_03,-1121.89789785,0.361470,0.25473336,267.541,267.320236
21,31,"F-2,6","[7, 10]",aromatic,Group5_20-80,41.82,conf_01,-1121.89843295,0.000000,0.46908737,267.044,267.277927
21,31,"F-2,6","[7, 10]",aromatic,Group5_20-80,41.82,conf_02,-1121.89793296,0.313748,0.27623243,267.471,267.277927
21,31,"F-2,6","[7, 10]",aromatic,Group5_20-80,41.82,conf_03,-1121.89785626,0.361878,0.25468019,267.499,267.277927
21,31,"F-2,6","[7, 10]",aromatic,Group6_100Org,32.7,conf_01,-1121.89836991,0.000000,0.46950256,266.980,267.211217
21,31,"F-2,6","[7, 10]",aromatic,Group6_100Org,32.7,conf_02,-1121.89786837,0.314721,0.27602342,267.400,267.211217
21,31,"F-2,6","[7, 10]",aromatic,Group6_100Org,32.7,conf_03,-1121.89779162,0.362882,0.25447402,267.433,267.211217
21,31,"F-3,5","[5, 12]",aromatic,Group1_100Aq,78.3,conf_01,-1121.89854014,0.000000,0.46861048,313.954,313.667273
21,31,"F-3,5","[5, 12]",aromatic,Group1_100Aq,78.3,conf_02,-1121.89804250,0.312274,0.27663928,313.400,313.667273
21,31,"F-3,5","[5, 12]",aromatic,Group1_100Aq,78.3,conf_03,-1121.89796467,0.361113,0.25475023,313.431,313.667273
21,31,"F-3,5","[5, 12]",aromatic,Group2_80-20,69.18,conf_01,-1121.89852419,0.000000,0.46873983,313.949,313.658960
21,31,"F-3,5","[5, 12]",aromatic,Group2_80-20,69.18,conf_02,-1121.89802605,0.312587,0.27656914,313.381,313.658960
21,31,"F-3,5","[5, 12]",aromatic,Group2_80-20,69.18,conf_03,-1121.89794824,0.361414,0.25469104,313.427,313.658960
21,31,"F-3,5","[5, 12]",aromatic,Group3_60-40,60.06,conf_01,-1121.89850266,0.000000,0.46867692,313.944,313.651103
21,31,"F-3,5","[5, 12]",aromatic,Group3_60-40,60.06,conf_02,-1121.89800484,0.312387,0.27662576,313.364,313.651103
21,31,"F-3,5","[5, 12]",aromatic,Group3_60-40,60.06,conf_03,-1121.89792686,0.361320,0.25469732,313.424,313.651103
21,31,"F-3,5","[5, 12]",aromatic,Group4_40-60,50.94,conf_01,-1121.89847389,0.000000,0.46886240,313.938,313.646724
21,31,"F-3,5","[5, 12]",aromatic,Group4_40-60,50.94,conf_02,-1121.89797494,0.313096,0.27640424,313.367,313.646724
21,31,"F-3,5","[5, 12]",aromatic,Group4_40-60,50.94,conf_03,-1121.89789785,0.361470,0.25473336,313.414,313.646724
21,31,"F-3,5","[5, 12]",aromatic,Group5_20-80,41.82,conf_01,-1121.89843295,0.000000,0.46908737,313.928,313.637413
21,31,"F-3,5","[5, 12]",aromatic,Group5_20-80,41.82,conf_02,-1121.89793296,0.313748,0.27623243,313.360,313.637413
21,31,"F-3,5","[5, 12]",aromatic,Group5_20-80,41.82,conf_03,-1121.89785626,0.361878,0.25468019,313.404,313.637413
21,31,"F-3,5","[5, 12]",aromatic,Group6_100Org,32.7,conf_01,-1121.89836991,0.000000,0.46950256,313.913,313.620867
21,31,"F-3,5","[5, 12]",aromatic,Group6_100Org,32.7,conf_02,-1121.89786837,0.314721,0.27602342,313.340,313.620867
21,31,"F-3,5","[5, 12]",aromatic,Group6_100Org,32.7,conf_03,-1121.89779162,0.362882,0.25447402,313.388,313.620867
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_01,-1499.37176619,0.054317,0.04320572,294.762,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_02,-1499.37175218,0.063109,0.04256936,294.710,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_03,-1499.37173262,0.075383,0.04169656,295.220,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_04,-1499.37184812,0.002905,0.04712229,294.694,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_05,-1499.37185275,0.000000,0.04735393,294.730,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_06,-1499.37175429,0.061785,0.04266460,295.231,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_07,-1499.37175587,0.060793,0.04273606,294.717,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_08,-1499.37175463,0.061571,0.04267997,295.213,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_09,-1499.37098626,0.543730,0.01891468,292.480,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_10,-1499.37097119,0.553187,0.01861518,292.310,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_11,-1499.37175128,0.063673,0.04252880,295.204,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_12,-1499.37175923,0.058685,0.04288841,295.119,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_13,-1499.37175705,0.060053,0.04278950,295.192,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_14,-1499.37176060,0.057825,0.04295068,295.179,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_15,-1499.37182065,0.020143,0.04577108,294.674,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_16,-1499.37180879,0.027585,0.04519974,294.664,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_17,-1499.37107908,0.485485,0.02086859,296.215,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_18,-1499.37173253,0.075439,0.04169258,294.742,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_19,-1499.37099917,0.535629,0.01917508,296.190,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_20,-1499.37107471,0.488227,0.02077223,295.655,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_21,-1499.37147734,0.235573,0.03181850,294.753,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_22,-1499.37176334,0.056106,0.04307551,294.690,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_23,-1499.37179552,0.035912,0.04456892,294.783,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_24,-1499.37150813,0.216252,0.03287321,294.744,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_25,-1499.37149105,0.226970,0.03228389,294.566,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_27,-1499.37153541,0.199134,0.03383686,294.850,294.857406
22,32,F-3,[5],aromatic,Group1_100Aq,78.3,conf_28,-1499.37140103,0.283458,0.02934807,294.889,294.857406
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_01,-1499.37174705,0.054060,0.04319857,294.765,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_02,-1499.37173334,0.062663,0.04257584,294.713,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_03,-1499.37171369,0.074994,0.04169893,295.211,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_04,-1499.37182874,0.002799,0.04710252,294.685,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_05,-1499.37183320,0.000000,0.04732554,294.721,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_06,-1499.37173523,0.061477,0.04266115,295.221,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_07,-1499.37173607,0.060950,0.04269912,294.709,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_08,-1499.37173440,0.061998,0.04262367,295.203,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_09,-1499.37096746,0.543260,0.01891836,292.483,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_10,-1499.37095237,0.552729,0.01861841,292.313,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_11,-1499.37173217,0.063397,0.04252312,295.194,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_12,-1499.37174021,0.058352,0.04288676,295.109,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_13,-1499.37173775,0.059896,0.04277517,295.183,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_14,-1499.37174132,0.057656,0.04293721,295.169,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_15,-1499.37180797,0.015832,0.04607768,294.677,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_16,-1499.37178949,0.027428,0.04518460,294.655,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_17,-1499.37105984,0.485290,0.02086293,296.204,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_18,-1499.37171352,0.075100,0.04169142,294.733,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_19,-1499.37098017,0.535284,0.01917475,296.180,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_20,-1499.37105533,0.488120,0.02076351,295.646,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_21,-1499.37145811,0.235372,0.03181020,294.755,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_22,-1499.37174423,0.055829,0.04306974,294.682,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_23,-1499.37177610,0.035831,0.04454833,294.774,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_24,-1499.37148839,0.216371,0.03284689,294.748,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_25,-1499.37147150,0.226970,0.03226453,294.565,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_27,-1499.37151593,0.199090,0.03381908,294.841,294.851192
22,32,F-3,[5],aromatic,Group2_80-20,69.18,conf_28,-1499.37138185,0.283226,0.02934197,294.880,294.851192
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_01,-1499.37172209,0.053790,0.04319428,294.770,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_02,-1499.37170879,0.062136,0.04259010,294.716,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_03,-1499.37168901,0.074548,0.04170715,295.197,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_04,-1499.37180353,0.002686,0.04708537,294.673,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_05,-1499.37180781,0.000000,0.04729929,294.709,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_06,-1499.37171115,0.060655,0.04269669,295.206,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_07,-1499.37171113,0.060668,0.04269579,294.696,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_08,-1499.37170958,0.061640,0.04262575,295.190,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_09,-1499.37094366,0.542262,0.01893973,292.498,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_10,-1499.37092779,0.552220,0.01862405,292.317,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_11,-1499.37170730,0.063071,0.04252294,295.181,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_12,-1499.37171535,0.058019,0.04288704,295.097,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_13,-1499.37171276,0.059645,0.04276956,295.170,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_14,-1499.37171631,0.057417,0.04293067,295.156,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_15,-1499.37178285,0.015663,0.04606530,294.666,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_16,-1499.37176455,0.027146,0.04518106,294.644,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_17,-1499.37103479,0.485077,0.02085887,296.191,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_18,-1499.37168843,0.074912,0.04168154,294.722,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_19,-1499.37095503,0.535127,0.01916919,296.167,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_20,-1499.37103010,0.488020,0.02075551,295.634,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_21,-1499.37143305,0.235165,0.03180367,294.759,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_22,-1499.37171932,0.055528,0.04306775,294.671,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_23,-1499.37175231,0.034827,0.04459914,294.733,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_24,-1499.37146355,0.216026,0.03284780,294.751,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_25,-1499.37144658,0.226675,0.03226270,294.572,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_27,-1499.37149054,0.199090,0.03380032,294.829,294.841342
22,32,F-3,[5],aromatic,Group3_60-40,60.06,conf_28,-1499.37135688,0.282963,0.02933875,294.868,294.841342
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_01,-1499.37169020,0.052115,0.04328929,294.765,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_02,-1499.37167550,0.061339,0.04262054,294.720,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_03,-1499.37165547,0.073908,0.04172590,295.180,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_04,-1499.37176925,0.002510,0.04706964,294.658,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_05,-1499.37177325,0.000000,0.04726947,294.693,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_06,-1499.37167752,0.060071,0.04271182,295.188,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_07,-1499.37167633,0.060818,0.04265802,294.680,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_08,-1499.37167590,0.061088,0.04263860,295.173,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_09,-1499.37091123,0.540925,0.01897054,292.501,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_10,-1499.37089462,0.551348,0.01863973,292.320,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_11,-1499.37167354,0.062569,0.04253215,295.164,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_12,-1499.37168189,0.057329,0.04290996,295.079,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_13,-1499.37167894,0.059180,0.04277610,295.152,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_14,-1499.37168230,0.057072,0.04292860,295.139,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_15,-1499.37174884,0.015317,0.04606307,294.651,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_16,-1499.37173059,0.026770,0.04518128,294.628,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_17,-1499.37100003,0.485203,0.02084130,296.177,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_18,-1499.37165416,0.074730,0.04166805,294.708,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_19,-1499.37092182,0.534280,0.01918451,296.149,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_20,-1499.37099585,0.487825,0.02074924,295.617,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_21,-1499.37139907,0.234801,0.03180315,294.763,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_22,-1499.37168515,0.055284,0.04305837,294.655,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_23,-1499.37171604,0.035900,0.04449037,294.744,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_24,-1499.37142933,0.215813,0.03283891,294.756,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_25,-1499.37141244,0.226412,0.03225670,294.577,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_27,-1499.37145611,0.199008,0.03378366,294.812,294.830185
22,32,F-3,[5],aromatic,Group4_40-60,50.94,conf_28,-1499.37132299,0.282542,0.02934106,294.851,294.830185
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_01,-1499.37163968,0.052899,0.04319660,294.786,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_02,-1499.37162779,0.060360,0.04265604,294.727,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_03,-1499.37160729,0.073224,0.04173988,295.155,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_04,-1499.37172023,0.002353,0.04704353,294.634,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_05,-1499.37172398,0.000000,0.04723074,294.670,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_06,-1499.37162922,0.059463,0.04272069,295.163,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_07,-1499.37162763,0.060460,0.04264881,294.655,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_08,-1499.37162758,0.060492,0.04264655,295.148,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_09,-1499.37086490,0.539080,0.01901411,292.550,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_10,-1499.37084692,0.550363,0.01865545,292.325,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_11,-1499.37162523,0.061967,0.04254054,295.138,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_12,-1499.37163365,0.056683,0.04292160,295.055,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_13,-1499.37163034,0.058760,0.04277140,295.128,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_14,-1499.37163358,0.056727,0.04291842,295.114,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_15,-1499.37170006,0.015010,0.04604923,294.627,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_16,-1499.37168168,0.026544,0.04516148,294.605,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_17,-1499.37095133,0.484845,0.02083680,296.151,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_18,-1499.37160463,0.074893,0.04162245,294.688,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_19,-1499.37087365,0.533590,0.01919114,296.124,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_20,-1499.37094709,0.487505,0.02074344,295.594,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_21,-1499.37135032,0.234475,0.03179460,294.770,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_22,-1499.37164017,0.052592,0.04321902,294.586,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_23,-1499.37166849,0.034820,0.04453497,294.708,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_24,-1499.37138022,0.215712,0.03281757,294.762,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_25,-1499.37136331,0.226324,0.03223505,294.585,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_27,-1499.37140673,0.199077,0.03375205,294.789,294.811757
22,32,F-3,[5],aromatic,Group5_20-80,41.82,conf_28,-1499.37127439,0.282122,0.02933783,294.828,294.811757
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_01,-1499.37156418,0.051876,0.04320478,294.799,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_02,-1499.37155393,0.058308,0.04273829,294.746,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_03,-1499.37153298,0.071454,0.04180044,295.117,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_04,-1499.37164398,0.001801,0.04701509,294.599,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_05,-1499.37164685,0.000000,0.04715821,294.634,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_06,-1499.37155418,0.058151,0.04274961,295.124,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_07,-1499.37155116,0.060046,0.04261309,294.617,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_08,-1499.37155257,0.059162,0.04267678,295.109,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_09,-1499.37079599,0.533922,0.01915091,292.595,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_10,-1499.37077279,0.548481,0.01868608,292.335,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_11,-1499.37154989,0.060843,0.04255581,295.100,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_12,-1499.37155882,0.055240,0.04296021,295.017,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_13,-1499.37155484,0.057737,0.04277950,295.088,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_14,-1499.37155784,0.055855,0.04291565,295.076,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_15,-1499.37161886,0.017564,0.04578075,294.580,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_16,-1499.37160609,0.025577,0.04516573,294.569,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_17,-1499.37087431,0.484776,0.02080723,296.110,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_18,-1499.37153115,0.072603,0.04171950,294.646,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_19,-1499.37079885,0.532128,0.01920901,296.085,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_20,-1499.37086640,0.489739,0.02063364,295.582,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_21,-1499.37127456,0.233615,0.03179187,294.781,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_22,-1499.37156591,0.050791,0.04328402,294.553,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_23,-1499.37159258,0.034055,0.04452408,294.677,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_24,-1499.37130390,0.215204,0.03279529,294.774,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_25,-1499.37128742,0.225546,0.03222785,294.596,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_27,-1499.37132998,0.198839,0.03371378,294.753,294.785926
22,32,F-3,[5],aromatic,Group6_100Org,32.7,conf_28,-1499.37119887,0.281111,0.02934277,294.791,294.785926
22,32,F-5,[11],aromatic,Group1_100Aq,78.3,conf_01,-1499.37176619,0.054317,0.04320572,320.092,320.322975
