Molecule,Group,Conformer,Normal_Termination,Gibbs_Hartree,Imaginary_Freq
34,Group1_100Aq,conf_01,TRUE,-1012.59797469,FALSE
34,Group1_100Aq,conf_02,TRUE,-1012.59823707,FALSE
34,Group1_100Aq,conf_03,TRUE,-1012.59495078,FALSE
34,Group1_100Aq,conf_04,TRUE,-1012.59429406,FALSE
34,Group1_100Aq,conf_05,TRUE,-1012.59423699,FALSE
34,Group2_80-20,conf_01,TRUE,-1012.59794700,FALSE
34,Group2_80-20,conf_02,TRUE,-1012.59820712,FALSE
34,Group2_80-20,conf_03,TRUE,-1012.59492625,FALSE
34,Group2_80-20,conf_04,TRUE,-1012.59427271,FALSE
34,Group2_80-20,conf_05,TRUE,-1012.59421245,FALSE
34,Group3_60-40,conf_01,TRUE,-1012.59790617,FALSE
34,Group3_60-40,conf_02,TRUE,-1012.59816951,FALSE
34,Group3_60-40,conf_03,TRUE,-1012.59489434,FALSE
34,Group3_60-40,conf_04,TRUE,-1012.59423847,FALSE
34,Group3_60-40,conf_05,TRUE,-1012.59418020,FALSE
34,Group4_40-60,conf_01,TRUE,-1012.59785263,FALSE
34,Group4_40-60,conf_02,TRUE,-1012.59811665,FALSE
34,Group4_40-60,conf_03,TRUE,-1012.59485106,FALSE
34,Group4_40-60,conf_04,TRUE,-1012.59419399,FALSE
34,Group4_40-60,conf_05,TRUE,-1012.59413682,FALSE
34,Group5_20-80,conf_01,TRUE,-1012.59777590,FALSE
34,Group5_20-80,conf_02,TRUE,-1012.59804091,FALSE
34,Group5_20-80,conf_03,TRUE,-1012.59478903,FALSE
34,Group5_20-80,conf_04,TRUE,-1012.59412950,FALSE
34,Group5_20-80,conf_05,TRUE,-1012.59407395,FALSE
34,Group6_100Org,conf_01,TRUE,-1012.59765618,FALSE
34,Group6_100Org,conf_02,TRUE,-1012.59792332,FALSE
34,Group6_100Org,conf_03,TRUE,-1012.59469284,FALSE
34,Group6_100Org,conf_04,TRUE,-1012.59403602,FALSE
34,Group6_100Org,conf_05,TRUE,-1012.59397678,FALSE
38,Group1_100Aq,conf_01,TRUE,-1043.96630467,FALSE
38,Group1_100Aq,conf_02,TRUE,-1043.96517357,FALSE
38,Group1_100Aq,conf_03,TRUE,-1043.96635168,FALSE
38,Group1_100Aq,conf_04,TRUE,-1043.96562276,FALSE
38,Group1_100Aq,conf_05,TRUE,-1043.96508246,FALSE
38,Group1_100Aq,conf_06,TRUE,-1043.96626946,FALSE
38,Group1_100Aq,conf_07,TRUE,-1043.96563702,FALSE
38,Group1_100Aq,conf_08,TRUE,-1043.96552844,FALSE
38,Group1_100Aq,conf_09,TRUE,-1043.96566574,FALSE
38,Group1_100Aq,conf_10,TRUE,-1043.96565912,FALSE
38,Group1_100Aq,conf_11,TRUE,-1043.96568040,FALSE
38,Group1_100Aq,conf_12,TRUE,-1043.96573021,FALSE
38,Group1_100Aq,conf_13,TRUE,-1043.96575301,FALSE
38,Group1_100Aq,conf_14,TRUE,-1043.96574573,FALSE
38,Group1_100Aq,conf_15,TRUE,-1043.96121797,FALSE
38,Group2_80-20,conf_01,TRUE,-1043.96628014,FALSE
38,Group2_80-20,conf_02,TRUE,-1043.96514971,FALSE
38,Group2_80-20,conf_03,TRUE,-1043.96632673,FALSE
38,Group2_80-20,conf_04,TRUE,-1043.96559556,FALSE
38,Group2_80-20,conf_05,TRUE,-1043.96505875,FALSE
38,Group2_80-20,conf_06,TRUE,-1043.96624532,FALSE
38,Group2_80-20,conf_07,TRUE,-1043.96560990,FALSE
38,Group2_80-20,conf_08,TRUE,-1043.96550177,FALSE
38,Group2_80-20,conf_09,TRUE,-1043.96563884,FALSE
38,Group2_80-20,conf_10,TRUE,-1043.96563202,FALSE
38,Group2_80-20,conf_11,TRUE,-1043.96565379,FALSE
38,Group2_80-20,conf_12,TRUE,-1043.96570271,FALSE
38,Group2_80-20,conf_13,TRUE,-1043.96572504,FALSE
38,Group2_80-20,conf_14,TRUE,-1043.96571777,FALSE
38,Group2_80-20,conf_15,TRUE,-1043.96118521,FALSE
38,Group3_60-40,conf_01,TRUE,-1043.96624820,FALSE
38,Group3_60-40,conf_02,TRUE,-1043.96511864,FALSE
38,Group3_60-40,conf_03,TRUE,-1043.96629489,FALSE
38,Group3_60-40,conf_04,TRUE,-1043.96556014,FALSE
38,Group3_60-40,conf_05,TRUE,-1043.96502784,FALSE
38,Group3_60-40,conf_06,TRUE,-1043.96621387,FALSE
38,Group3_60-40,conf_07,TRUE,-1043.96557458,FALSE
38,Group3_60-40,conf_08,TRUE,-1043.96546712,FALSE
38,Group3_60-40,conf_09,TRUE,-1043.96560299,FALSE
38,Group3_60-40,conf_10,TRUE,-1043.96559673,FALSE
38,Group3_60-40,conf_11,TRUE,-1043.96561897,FALSE
38,Group3_60-40,conf_12,TRUE,-1043.96566689,FALSE
38,Group3_60-40,conf_13,TRUE,-1043.96568888,FALSE
38,Group3_60-40,conf_14,TRUE,-1043.96568138,FALSE
38,Group3_60-40,conf_15,TRUE,-1043.96114251,FALSE
38,Group4_40-60,conf_01,TRUE,-1043.96620486,FALSE
38,Group4_40-60,conf_02,TRUE,-1043.96507647,FALSE
38,Group4_40-60,conf_03,TRUE,-1043.96625160,FALSE
38,Group4_40-60,conf_04,TRUE,-1043.96551209,FALSE
38,Group4_40-60,conf_05,TRUE,-1043.96498591,FALSE
38,Group4_40-60,conf_06,TRUE,-1043.96617119,FALSE
38,Group4_40-60,conf_07,TRUE,-1043.96552668,FALSE
38,Group4_40-60,conf_08,TRUE,-1043.96541995,FALSE
38,Group4_40-60,conf_09,TRUE,-1043.96554903,FALSE
38,Group4_40-60,conf_10,TRUE,-1043.96554884,FALSE
38,Group4_40-60,conf_11,TRUE,-1043.96557218,FALSE
38,Group4_40-60,conf_12,TRUE,-1043.96561828,FALSE
38,Group4_40-60,conf_13,TRUE,-1043.96563913,FALSE
38,Group4_40-60,conf_14,TRUE,-1043.96563197,FALSE
38,Group4_40-60,conf_15,TRUE,-1043.96108458,FALSE
38,Group5_20-80,conf_01,TRUE,-1043.96614272,FALSE
38,Group5_20-80,conf_02,TRUE,-1043.96501601,FALSE
38,Group5_20-80,conf_03,TRUE,-1043.96618951,FALSE
38,Group5_20-80,conf_04,TRUE,-1043.96544322,FALSE
38,Group5_20-80,conf_05,TRUE,-1043.96492577,FALSE
38,Group5_20-80,conf_06,TRUE,-1043.96610997,FALSE
38,Group5_20-80,conf_07,TRUE,-1043.96545800,FALSE
38,Group5_20-80,conf_08,TRUE,-1043.96535394,FALSE
38,Group5_20-80,conf_09,TRUE,-1043.96547971,FALSE
38,Group5_20-80,conf_10,TRUE,-1043.96548018,FALSE
38,Group5_20-80,conf_11,TRUE,-1043.96550437,FALSE
38,Group5_20-80,conf_12,TRUE,-1043.96554830,FALSE
38,Group5_20-80,conf_13,TRUE,-1043.96556821,FALSE
38,Group5_20-80,conf_14,TRUE,-1043.96556096,FALSE
38,Group5_20-80,conf_15,TRUE,-1043.96100159,FALSE
38,Group6_100Org,conf_01,TRUE,-1043.96604609,FALSE
38,Group6_100Org,conf_02,TRUE,-1043.96492201,FALSE
38,Group6_100Org,conf_03,TRUE,-1043.96609343,FALSE
38,Group6_100Org,conf_04,TRUE,-1043.96533614,FALSE
38,Group6_100Org,conf_05,TRUE,-1043.96483225,FALSE
38,Group6_100Org,conf_06,TRUE,-1043.96601476,FALSE
38,Group6_100Org,conf_07,TRUE,-1043.96535129,FALSE
38,Group6_100Org,conf_08,TRUE,-1043.96524914,FALSE
38,Group6_100Org,conf_09,TRUE,-1043.96537200,FALSE
38,Group6_100Org,conf_10,TRUE,-1043.96537342,FALSE
38,Group6_100Org,conf_11,TRUE,-1043.96539943,FALSE
38,Group6_100Org,conf_12,TRUE,-1043.96544008,FALSE
38,Group6_100Org,conf_13,TRUE,-1043.96545798,FALSE
38,Group6_100Org,conf_14,TRUE,-1043.96545082,FALSE
38,Group6_100Org,conf_15,TRUE,-1043.96087260,FALSE
37,Group1_100Aq,conf_01,TRUE,-967.54577884,FALSE
37,Group1_100Aq,conf_02,TRUE,-967.54563376,FALSE
37,Group1_100Aq,conf_03,TRUE,-967.54541238,FALSE
37,Group1_100Aq,conf_04,TRUE,-967.54534421,FALSE
37,Group1_100Aq,conf_05,TRUE,-967.54389150,FALSE
37,Group1_100Aq,conf_06,TRUE,-967.54386051,FALSE
37,Group1_100Aq,conf_07,TRUE,-967.54394807,FALSE
37,Group1_100Aq,conf_08,TRUE,-967.54389998,FALSE
37,Group1_100Aq,conf_09,TRUE,-967.54395442,FALSE
37,Group1_100Aq,conf_10,TRUE,-967.54535360,FALSE
37,Group1_100Aq,conf_11,TRUE,-967.54392022,FALSE
37,Group1_100Aq,conf_12,TRUE,-967.54299928,FALSE
37,Group1_100Aq,conf_13,TRUE,-967.54289480,FALSE
37,Group1_100Aq,conf_14,TRUE,-967.54117261,FALSE
37,Group1_100Aq,conf_15,TRUE,-967.54251863,FALSE
37,Group1_100Aq,conf_16,TRUE,-967.54246875,FALSE
37,Group1_100Aq,conf_17,TRUE,-967.54243296,FALSE
37,Group1_100Aq,conf_18,TRUE,-967.54238738,FALSE
37,Group1_100Aq,conf_19,TRUE,-967.54238527,FALSE
37,Group1_100Aq,conf_20,TRUE,-967.54237943,FALSE
37,Group1_100Aq,conf_21,TRUE,-967.54238252,FALSE
37,Group1_100Aq,conf_22,TRUE,-967.54238480,FALSE
37,Group1_100Aq,conf_23,TRUE,-967.54308740,FALSE
37,Group1_100Aq,conf_24,TRUE,-967.54331186,FALSE
37,Group1_100Aq,conf_25,TRUE,-967.54346341,FALSE
37,Group1_100Aq,conf_26,TRUE,-967.54326816,FALSE
37,Group1_100Aq,conf_27,TRUE,-967.54303909,FALSE
37,Group1_100Aq,conf_28,TRUE,-967.54332288,FALSE
37,Group1_100Aq,conf_29,TRUE,-967.54327954,FALSE
37,Group1_100Aq,conf_30,TRUE,-967.54339307,FALSE
37,Group1_100Aq,conf_31,TRUE,-967.54351789,FALSE
37,Group1_100Aq,conf_32,TRUE,-967.54343874,FALSE
37,Group1_100Aq,conf_33,TRUE,-967.54299352,FALSE
37,Group2_80-20,conf_01,TRUE,-967.54575733,FALSE
37,Group2_80-20,conf_02,TRUE,-967.54561398,FALSE
37,Group2_80-20,conf_03,TRUE,-967.54539126,FALSE
37,Group2_80-20,conf_04,TRUE,-967.54532328,FALSE
37,Group2_80-20,conf_05,TRUE,-967.54387077,FALSE
37,Group2_80-20,conf_06,TRUE,-967.54383939,FALSE
37,Group2_80-20,conf_07,TRUE,-967.54392729,FALSE
37,Group2_80-20,conf_08,TRUE,-967.54388025,FALSE
37,Group2_80-20,conf_09,TRUE,-967.54393218,FALSE
37,Group2_80-20,conf_10,TRUE,-967.54533238,FALSE
37,Group2_80-20,conf_11,TRUE,-967.54389934,FALSE
37,Group2_80-20,conf_12,TRUE,-967.54297368,FALSE
37,Group2_80-20,conf_13,TRUE,-967.54287118,FALSE
37,Group2_80-20,conf_14,TRUE,-967.54114574,FALSE
37,Group2_80-20,conf_15,TRUE,-967.54249276,FALSE
37,Group2_80-20,conf_16,TRUE,-967.54244465,FALSE
37,Group2_80-20,conf_17,TRUE,-967.54240705,FALSE
37,Group2_80-20,conf_18,TRUE,-967.54236515,FALSE
37,Group2_80-20,conf_19,TRUE,-967.54236067,FALSE
37,Group2_80-20,conf_20,TRUE,-967.54235465,FALSE
37,Group2_80-20,conf_21,TRUE,-967.54236119,FALSE
37,Group2_80-20,conf_22,TRUE,-967.54236235,FALSE
37,Group2_80-20,conf_23,TRUE,-967.54306408,FALSE
37,Group2_80-20,conf_24,TRUE,-967.54328809,FALSE
37,Group2_80-20,conf_25,TRUE,-967.54343759,FALSE
37,Group2_80-20,conf_26,TRUE,-967.54324423,FALSE
37,Group2_80-20,conf_27,TRUE,-967.54301433,FALSE
37,Group2_80-20,conf_28,TRUE,-967.54328985,FALSE
37,Group2_80-20,conf_29,TRUE,-967.54330149,FALSE
37,Group2_80-20,conf_30,TRUE,-967.54336976,FALSE
37,Group2_80-20,conf_31,TRUE,-967.54349331,FALSE
37,Group2_80-20,conf_32,TRUE,-967.54341457,FALSE
37,Group2_80-20,conf_33,TRUE,-967.54295660,FALSE
37,Group3_60-40,conf_01,TRUE,-967.54572931,FALSE
37,Group3_60-40,conf_02,TRUE,-967.54558748,FALSE
37,Group3_60-40,conf_03,TRUE,-967.54536375,FALSE
37,Group3_60-40,conf_04,TRUE,-967.54529598,FALSE
37,Group3_60-40,conf_05,TRUE,-967.54384376,FALSE
37,Group3_60-40,conf_06,TRUE,-967.54381191,FALSE
37,Group3_60-40,conf_07,TRUE,-967.54390917,FALSE
37,Group3_60-40,conf_08,TRUE,-967.54385240,FALSE
37,Group3_60-40,conf_09,TRUE,-967.54390625,FALSE
37,Group3_60-40,conf_10,TRUE,-967.54530499,FALSE
37,Group3_60-40,conf_11,TRUE,-967.54387214,FALSE
37,Group3_60-40,conf_12,TRUE,-967.54294148,FALSE
37,Group3_60-40,conf_13,TRUE,-967.54284041,FALSE
37,Group3_60-40,conf_14,TRUE,-967.54111219,FALSE
37,Group3_60-40,conf_15,TRUE,-967.54246110,FALSE
37,Group3_60-40,conf_16,TRUE,-967.54241632,FALSE
37,Group3_60-40,conf_17,TRUE,-967.54237735,FALSE
37,Group3_60-40,conf_18,TRUE,-967.54233375,FALSE
37,Group3_60-40,conf_19,TRUE,-967.54232847,FALSE
37,Group3_60-40,conf_20,TRUE,-967.54232350,FALSE
37,Group3_60-40,conf_21,TRUE,-967.54232949,FALSE
37,Group3_60-40,conf_22,TRUE,-967.54233389,FALSE
37,Group3_60-40,conf_23,TRUE,-967.54303056,FALSE
37,Group3_60-40,conf_24,TRUE,-967.54325715,FALSE
37,Group3_60-40,conf_25,TRUE,-967.54339368,FALSE
37,Group3_60-40,conf_26,TRUE,-967.54321337,FALSE
37,Group3_60-40,conf_27,TRUE,-967.54298206,FALSE
37,Group3_60-40,conf_28,TRUE,-967.54326332,FALSE
37,Group3_60-40,conf_29,TRUE,-967.54326525,FALSE
37,Group3_60-40,conf_30,TRUE,-967.54333944,FALSE
37,Group3_60-40,conf_31,TRUE,-967.54346132,FALSE
37,Group3_60-40,conf_32,TRUE,-967.54338310,FALSE
37,Group3_60-40,conf_33,TRUE,-967.54293003,FALSE
37,Group4_40-60,conf_01,TRUE,-967.54569132,FALSE
37,Group4_40-60,conf_02,TRUE,-967.54555140,FALSE
37,Group4_40-60,conf_03,TRUE,-967.54532644,FALSE
37,Group4_40-60,conf_04,TRUE,-967.54525891,FALSE
37,Group4_40-60,conf_05,TRUE,-967.54380713,FALSE
37,Group4_40-60,conf_06,TRUE,-967.54377463,FALSE
37,Group4_40-60,conf_07,TRUE,-967.54387247,FALSE
37,Group4_40-60,conf_08,TRUE,-967.54381495,FALSE
37,Group4_40-60,conf_09,TRUE,-967.54386793,FALSE
37,Group4_40-60,conf_10,TRUE,-967.54526782,FALSE
37,Group4_40-60,conf_11,TRUE,-967.54383523,FALSE
37,Group4_40-60,conf_12,TRUE,-967.54290954,FALSE
37,Group4_40-60,conf_13,TRUE,-967.54279885,FALSE
37,Group4_40-60,conf_14,TRUE,-967.54106962,FALSE
37,Group4_40-60,conf_15,TRUE,-967.54242463,FALSE
37,Group4_40-60,conf_16,TRUE,-967.54237302,FALSE
37,Group4_40-60,conf_17,TRUE,-967.54233598,FALSE
37,Group4_40-60,conf_18,TRUE,-967.54229174,FALSE
37,Group4_40-60,conf_19,TRUE,-967.54228598,FALSE
37,Group4_40-60,conf_20,TRUE,-967.54228134,FALSE
37,Group4_40-60,conf_21,TRUE,-967.54228614,FALSE
37,Group4_40-60,conf_22,TRUE,-967.54228852,FALSE
37,Group4_40-60,conf_23,TRUE,-967.54298492,FALSE
37,Group4_40-60,conf_24,TRUE,-967.54321542,FALSE
37,Group4_40-60,conf_25,TRUE,-967.54335827,FALSE
37,Group4_40-60,conf_26,TRUE,-967.54317141,FALSE
37,Group4_40-60,conf_27,TRUE,-967.54293831,FALSE
37,Group4_40-60,conf_28,TRUE,-967.54322166,FALSE
37,Group4_40-60,conf_29,TRUE,-967.54318742,FALSE
37,Group4_40-60,conf_30,TRUE,-967.54330094,FALSE
37,Group4_40-60,conf_31,TRUE,-967.54341802,FALSE
37,Group4_40-60,conf_32,TRUE,-967.54333428,FALSE
37,Group4_40-60,conf_33,TRUE,-967.54286764,FALSE
37,Group5_20-80,conf_01,TRUE,-967.54563967,FALSE
37,Group5_20-80,conf_02,TRUE,-967.54550010,FALSE
37,Group5_20-80,conf_03,TRUE,-967.54527280,FALSE
37,Group5_20-80,conf_04,TRUE,-967.54520582,FALSE
37,Group5_20-80,conf_05,TRUE,-967.54375460,FALSE
37,Group5_20-80,conf_06,TRUE,-967.54372119,FALSE
37,Group5_20-80,conf_07,TRUE,-967.54381985,FALSE
37,Group5_20-80,conf_08,TRUE,-967.54376274,FALSE
37,Group5_20-80,conf_09,TRUE,-967.54381644,FALSE
37,Group5_20-80,conf_10,TRUE,-967.54521454,FALSE
37,Group5_20-80,conf_11,TRUE,-967.54378230,FALSE
37,Group5_20-80,conf_12,TRUE,-967.54284760,FALSE
37,Group5_20-80,conf_13,TRUE,-967.54273972,FALSE
37,Group5_20-80,conf_14,TRUE,-967.54101153,FALSE
37,Group5_20-80,conf_15,TRUE,-967.54236588,FALSE
37,Group5_20-80,conf_16,TRUE,-967.54231457,FALSE
37,Group5_20-80,conf_17,TRUE,-967.54227584,FALSE
37,Group5_20-80,conf_18,TRUE,-967.54223048,FALSE
37,Group5_20-80,conf_19,TRUE,-967.54223099,FALSE
37,Group5_20-80,conf_20,TRUE,-967.54222265,FALSE
37,Group5_20-80,conf_21,TRUE,-967.54222630,FALSE
37,Group5_20-80,conf_22,TRUE,-967.54222018,FALSE
37,Group5_20-80,conf_23,TRUE,-967.54292308,FALSE
37,Group5_20-80,conf_24,TRUE,-967.54315547,FALSE
37,Group5_20-80,conf_25,TRUE,-967.54329305,FALSE
37,Group5_20-80,conf_26,TRUE,-967.54310729,FALSE
37,Group5_20-80,conf_27,TRUE,-967.54287564,FALSE
37,Group5_20-80,conf_28,TRUE,-967.54316158,FALSE
37,Group5_20-80,conf_29,TRUE,-967.54314275,FALSE
37,Group5_20-80,conf_30,TRUE,-967.54324248,FALSE
37,Group5_20-80,conf_31,TRUE,-967.54335601,FALSE
37,Group5_20-80,conf_32,TRUE,-967.54327932,FALSE
37,Group5_20-80,conf_33,TRUE,-967.54281405,FALSE
37,Group6_100Org,conf_01,TRUE,-967.54555532,FALSE
37,Group6_100Org,conf_02,TRUE,-967.54542076,FALSE
37,Group6_100Org,conf_03,TRUE,-967.54518999,FALSE
37,Group6_100Org,conf_04,TRUE,-967.54512317,FALSE
37,Group6_100Org,conf_05,TRUE,-967.54367292,FALSE
37,Group6_100Org,conf_06,TRUE,-967.54363822,FALSE
37,Group6_100Org,conf_07,TRUE,-967.54373806,FALSE
37,Group6_100Org,conf_08,TRUE,-967.54368025,FALSE
37,Group6_100Org,conf_09,TRUE,-967.54373272,FALSE
37,Group6_100Org,conf_10,TRUE,-967.54513173,FALSE
37,Group6_100Org,conf_11,TRUE,-967.54370006,FALSE
37,Group6_100Org,conf_12,TRUE,-967.54274046,FALSE
37,Group6_100Org,conf_13,TRUE,-967.54264703,FALSE
37,Group6_100Org,conf_14,TRUE,-967.54091724,FALSE
37,Group6_100Org,conf_15,TRUE,-967.54227346,FALSE
37,Group6_100Org,conf_16,TRUE,-967.54221647,FALSE
37,Group6_100Org,conf_17,TRUE,-967.54218331,FALSE
37,Group6_100Org,conf_18,TRUE,-967.54213823,FALSE
37,Group6_100Org,conf_19,TRUE,-967.54213559,FALSE
37,Group6_100Org,conf_20,TRUE,-967.54212745,FALSE
37,Group6_100Org,conf_21,TRUE,-967.54213254,FALSE
37,Group6_100Org,conf_22,TRUE,-967.54212794,FALSE
37,Group6_100Org,conf_23,TRUE,-967.54278672,FALSE
37,Group6_100Org,conf_24,TRUE,-967.54306276,FALSE
37,Group6_100Org,conf_25,TRUE,-967.54319209,FALSE
37,Group6_100Org,conf_26,TRUE,-967.54301827,FALSE
37,Group6_100Org,conf_27,TRUE,-967.54277831,FALSE
37,Group6_100Org,conf_28,TRUE,-967.54307404,FALSE
37,Group6_100Org,conf_29,TRUE,-967.54302848,FALSE
37,Group6_100Org,conf_30,TRUE,-967.54315062,FALSE
37,Group6_100Org,conf_31,TRUE,-967.54325988,FALSE
37,Group6_100Org,conf_32,TRUE,-967.54318128,FALSE
37,Group6_100Org,conf_33,TRUE,-967.54270805,FALSE
36,Group1_100Aq,conf_01,TRUE,-1085.17518612,FALSE
36,Group1_100Aq,conf_02,TRUE,-1085.17525454,FALSE
36,Group1_100Aq,conf_03,TRUE,-1085.17390795,FALSE
36,Group1_100Aq,conf_04,TRUE,-1085.17407158,FALSE
36,Group1_100Aq,conf_05,TRUE,-1085.17405649,FALSE
36,Group1_100Aq,conf_06,TRUE,-1085.17480908,FALSE
36,Group1_100Aq,conf_07,TRUE,-1085.17511563,FALSE
36,Group1_100Aq,conf_08,TRUE,-1085.17380899,FALSE
36,Group1_100Aq,conf_09,TRUE,-1085.17388276,FALSE
36,Group1_100Aq,conf_10,TRUE,-1085.17387791,FALSE
36,Group1_100Aq,conf_11,TRUE,-1085.17384504,FALSE
36,Group1_100Aq,conf_12,TRUE,-1085.17370955,FALSE
36,Group1_100Aq,conf_13,TRUE,-1085.17387204,FALSE
36,Group1_100Aq,conf_14,TRUE,-1085.17393559,FALSE
36,Group1_100Aq,conf_15,TRUE,-1085.17385340,FALSE
36,Group1_100Aq,conf_16,TRUE,-1085.17389332,FALSE
36,Group1_100Aq,conf_17,TRUE,-1085.17380905,FALSE
36,Group1_100Aq,conf_18,TRUE,-1085.17378808,FALSE
36,Group1_100Aq,conf_19,TRUE,-1085.17407697,FALSE
36,Group1_100Aq,conf_20,TRUE,-1085.17413756,FALSE
36,Group1_100Aq,conf_21,TRUE,-1085.17378134,FALSE
36,Group1_100Aq,conf_22,TRUE,-1085.17394938,FALSE
36,Group1_100Aq,conf_23,TRUE,-1085.17389663,FALSE
36,Group1_100Aq,conf_24,TRUE,-1085.17380537,FALSE
36,Group1_100Aq,conf_25,TRUE,-1085.17366151,FALSE
36,Group1_100Aq,conf_26,TRUE,-1085.17482084,FALSE
36,Group1_100Aq,conf_27,TRUE,-1085.17474688,FALSE
36,Group2_80-20,conf_01,TRUE,-1085.17515254,FALSE
36,Group2_80-20,conf_02,TRUE,-1085.17527224,FALSE
36,Group2_80-20,conf_03,TRUE,-1085.17389145,FALSE
36,Group2_80-20,conf_04,TRUE,-1085.17404787,FALSE
36,Group2_80-20,conf_05,TRUE,-1085.17403449,FALSE
36,Group2_80-20,conf_06,TRUE,-1085.17480644,FALSE
36,Group2_80-20,conf_07,TRUE,-1085.17509003,FALSE
36,Group2_80-20,conf_08,TRUE,-1085.17378570,FALSE
36,Group2_80-20,conf_09,TRUE,-1085.17385743,FALSE
36,Group2_80-20,conf_10,TRUE,-1085.17385430,FALSE
36,Group2_80-20,conf_11,TRUE,-1085.17382187,FALSE
36,Group2_80-20,conf_12,TRUE,-1085.17368647,FALSE
36,Group2_80-20,conf_13,TRUE,-1085.17384927,FALSE
36,Group2_80-20,conf_14,TRUE,-1085.17391165,FALSE
36,Group2_80-20,conf_15,TRUE,-1085.17382976,FALSE
36,Group2_80-20,conf_16,TRUE,-1085.17386979,FALSE
36,Group2_80-20,conf_17,TRUE,-1085.17378593,FALSE
36,Group2_80-20,conf_18,TRUE,-1085.17376553,FALSE
