Molecule,Group,Conformer,Atom_Index,F_Isotropic_ppm,F_Anisotropy_ppm
31,Group1_100Aq,conf_01,5,313.319,142.372
31,Group1_100Aq,conf_01,7,267.14,89.006
31,Group1_100Aq,conf_01,10,267.163,88.912
31,Group1_100Aq,conf_01,12,314.588,141.635
31,Group1_100Aq,conf_02,5,314.333,141.879
31,Group1_100Aq,conf_02,7,268.158,88.009
31,Group1_100Aq,conf_02,10,267.0,88.571
31,Group1_100Aq,conf_02,12,312.467,133.108
31,Group1_100Aq,conf_03,5,312.523,133.033
31,Group1_100Aq,conf_03,7,267.053,88.58
31,Group1_100Aq,conf_03,10,268.167,88.069
31,Group1_100Aq,conf_03,12,314.339,141.722
31,Group2_80-20,conf_01,5,313.309,142.379
31,Group2_80-20,conf_01,7,267.122,89.04
31,Group2_80-20,conf_01,10,267.149,88.939
31,Group2_80-20,conf_01,12,314.589,141.621
31,Group2_80-20,conf_02,5,314.304,141.88
31,Group2_80-20,conf_02,7,268.131,88.078
31,Group2_80-20,conf_02,10,266.997,88.614
31,Group2_80-20,conf_02,12,312.458,133.087
31,Group2_80-20,conf_03,5,312.524,133.018
31,Group2_80-20,conf_03,7,267.038,88.608
31,Group2_80-20,conf_03,10,268.149,88.103
31,Group2_80-20,conf_03,12,314.33,141.73
31,Group3_60-40,conf_01,5,313.297,142.39
31,Group3_60-40,conf_01,7,267.098,89.084
31,Group3_60-40,conf_01,10,267.13,88.972
31,Group3_60-40,conf_01,12,314.591,141.603
31,Group3_60-40,conf_02,5,314.293,141.91
31,Group3_60-40,conf_02,7,268.091,88.168
31,Group3_60-40,conf_02,10,267.0,88.674
31,Group3_60-40,conf_02,12,312.434,133.089
31,Group3_60-40,conf_03,5,312.53,132.998
31,Group3_60-40,conf_03,7,267.018,88.643
31,Group3_60-40,conf_03,10,268.126,88.148
31,Group3_60-40,conf_03,12,314.319,141.741
31,Group4_40-60,conf_01,5,313.281,142.404
31,Group4_40-60,conf_01,7,267.066,89.144
31,Group4_40-60,conf_01,10,267.105,89.018
31,Group4_40-60,conf_01,12,314.594,141.581
31,Group4_40-60,conf_02,5,314.268,141.897
31,Group4_40-60,conf_02,7,268.075,88.19
31,Group4_40-60,conf_02,10,266.954,88.702
31,Group4_40-60,conf_02,12,312.467,133.037
31,Group4_40-60,conf_03,5,312.527,132.975
31,Group4_40-60,conf_03,7,266.991,88.691
31,Group4_40-60,conf_03,10,268.092,88.209
31,Group4_40-60,conf_03,12,314.302,141.756
31,Group5_20-80,conf_01,5,313.258,142.424
31,Group5_20-80,conf_01,7,267.02,89.23
31,Group5_20-80,conf_01,10,267.069,89.085
31,Group5_20-80,conf_01,12,314.597,141.547
31,Group5_20-80,conf_02,5,314.252,141.923
31,Group5_20-80,conf_02,7,268.029,88.272
31,Group5_20-80,conf_02,10,266.912,88.769
31,Group5_20-80,conf_02,12,312.468,133.005
31,Group5_20-80,conf_03,5,312.53,132.939
31,Group5_20-80,conf_03,7,266.952,88.762
31,Group5_20-80,conf_03,10,268.046,88.297
31,Group5_20-80,conf_03,12,314.278,141.776
31,Group6_100Org,conf_01,5,313.222,142.455
31,Group6_100Org,conf_01,7,266.948,89.363
31,Group6_100Org,conf_01,10,267.012,89.19
31,Group6_100Org,conf_01,12,314.603,141.492
31,Group6_100Org,conf_02,5,314.218,141.965
31,Group6_100Org,conf_02,7,267.953,88.398
31,Group6_100Org,conf_02,10,266.848,88.869
31,Group6_100Org,conf_02,12,312.461,132.964
31,Group6_100Org,conf_03,5,312.534,132.882
31,Group6_100Org,conf_03,7,266.892,88.87
31,Group6_100Org,conf_03,10,267.973,88.432
31,Group6_100Org,conf_03,12,314.242,141.809
32,Group1_100Aq,conf_01,5,294.762,135.222
32,Group1_100Aq,conf_01,11,320.092,129.354
32,Group1_100Aq,conf_01,13,267.493,83.672
32,Group1_100Aq,conf_02,5,294.71,133.773
32,Group1_100Aq,conf_02,11,320.21,128.777
32,Group1_100Aq,conf_02,13,267.544,83.597
32,Group1_100Aq,conf_03,5,295.22,131.323
32,Group1_100Aq,conf_03,11,320.496,128.452
32,Group1_100Aq,conf_03,13,268.024,83.131
32,Group1_100Aq,conf_04,5,294.694,139.588
32,Group1_100Aq,conf_04,11,320.362,129.071
32,Group1_100Aq,conf_04,13,267.888,83.187
32,Group1_100Aq,conf_05,5,294.73,139.361
32,Group1_100Aq,conf_05,11,320.401,128.988
32,Group1_100Aq,conf_05,13,267.894,83.163
32,Group1_100Aq,conf_06,5,295.231,131.309
32,Group1_100Aq,conf_06,11,320.486,128.427
32,Group1_100Aq,conf_06,13,268.03,83.175
32,Group1_100Aq,conf_07,5,294.717,139.404
32,Group1_100Aq,conf_07,11,320.361,129.04
32,Group1_100Aq,conf_07,13,267.921,83.141
32,Group1_100Aq,conf_08,5,295.213,131.386
32,Group1_100Aq,conf_08,11,320.467,128.494
32,Group1_100Aq,conf_08,13,268.005,83.073
32,Group1_100Aq,conf_09,5,292.48,124.844
32,Group1_100Aq,conf_09,11,321.16,128.704
32,Group1_100Aq,conf_09,13,268.499,82.757
32,Group1_100Aq,conf_10,5,292.31,128.312
32,Group1_100Aq,conf_10,11,321.019,129.077
32,Group1_100Aq,conf_10,13,268.384,82.877
32,Group1_100Aq,conf_11,5,295.204,131.428
32,Group1_100Aq,conf_11,11,320.485,128.503
32,Group1_100Aq,conf_11,13,267.998,83.063
32,Group1_100Aq,conf_12,5,295.119,131.167
32,Group1_100Aq,conf_12,11,320.326,128.742
32,Group1_100Aq,conf_12,13,268.012,83.13
32,Group1_100Aq,conf_13,5,295.192,131.473
32,Group1_100Aq,conf_13,11,320.433,128.564
32,Group1_100Aq,conf_13,13,268.003,83.064
32,Group1_100Aq,conf_14,5,295.179,131.464
32,Group1_100Aq,conf_14,11,320.423,128.612
32,Group1_100Aq,conf_14,13,268.003,83.072
32,Group1_100Aq,conf_15,5,294.674,139.53
32,Group1_100Aq,conf_15,11,320.3,129.091
32,Group1_100Aq,conf_15,13,267.896,83.172
32,Group1_100Aq,conf_16,5,294.664,139.605
32,Group1_100Aq,conf_16,11,320.215,129.196
32,Group1_100Aq,conf_16,13,267.883,83.16
32,Group1_100Aq,conf_17,5,296.215,131.071
32,Group1_100Aq,conf_17,11,318.302,120.16
32,Group1_100Aq,conf_17,13,267.756,82.908
32,Group1_100Aq,conf_18,5,294.742,139.642
32,Group1_100Aq,conf_18,11,320.389,128.924
32,Group1_100Aq,conf_18,13,267.908,83.197
32,Group1_100Aq,conf_19,5,296.19,131.211
32,Group1_100Aq,conf_19,11,318.208,120.153
32,Group1_100Aq,conf_19,13,267.773,82.905
32,Group1_100Aq,conf_20,5,295.655,139.034
32,Group1_100Aq,conf_20,11,318.121,120.457
32,Group1_100Aq,conf_20,13,267.644,82.988
32,Group1_100Aq,conf_21,5,294.753,132.452
32,Group1_100Aq,conf_21,11,320.722,128.044
32,Group1_100Aq,conf_21,13,267.489,83.114
32,Group1_100Aq,conf_22,5,294.69,139.762
32,Group1_100Aq,conf_22,11,320.344,129.108
32,Group1_100Aq,conf_22,13,267.899,83.202
32,Group1_100Aq,conf_23,5,294.783,139.526
32,Group1_100Aq,conf_23,11,320.387,128.936
32,Group1_100Aq,conf_23,13,267.905,83.191
32,Group1_100Aq,conf_24,5,294.744,132.55
32,Group1_100Aq,conf_24,11,320.694,128.072
32,Group1_100Aq,conf_24,13,267.457,83.019
32,Group1_100Aq,conf_25,5,294.566,132.761
32,Group1_100Aq,conf_25,11,320.628,127.969
32,Group1_100Aq,conf_25,13,267.393,83.063
32,Group1_100Aq,conf_27,5,294.85,133.851
32,Group1_100Aq,conf_27,11,320.883,127.62
32,Group1_100Aq,conf_27,13,267.808,82.633
32,Group1_100Aq,conf_28,5,294.889,133.736
32,Group1_100Aq,conf_28,11,320.892,127.769
32,Group1_100Aq,conf_28,13,267.878,82.646
32,Group2_80-20,conf_01,5,294.765,135.215
32,Group2_80-20,conf_01,11,320.082,129.369
32,Group2_80-20,conf_01,13,267.48,83.705
32,Group2_80-20,conf_02,5,294.713,133.768
32,Group2_80-20,conf_02,11,320.2,128.793
32,Group2_80-20,conf_02,13,267.53,83.63
32,Group2_80-20,conf_03,5,295.211,131.343
32,Group2_80-20,conf_03,11,320.496,128.445
32,Group2_80-20,conf_03,13,268.013,83.156
32,Group2_80-20,conf_04,5,294.685,139.599
32,Group2_80-20,conf_04,11,320.363,129.063
32,Group2_80-20,conf_04,13,267.877,83.211
32,Group2_80-20,conf_05,5,294.721,139.373
32,Group2_80-20,conf_05,11,320.402,128.982
32,Group2_80-20,conf_05,13,267.883,83.188
32,Group2_80-20,conf_06,5,295.221,131.328
32,Group2_80-20,conf_06,11,320.486,128.421
32,Group2_80-20,conf_06,13,268.019,83.199
32,Group2_80-20,conf_07,5,294.709,139.415
32,Group2_80-20,conf_07,11,320.364,129.032
32,Group2_80-20,conf_07,13,267.91,83.165
32,Group2_80-20,conf_08,5,295.203,131.403
32,Group2_80-20,conf_08,11,320.468,128.488
32,Group2_80-20,conf_08,13,267.994,83.099
32,Group2_80-20,conf_09,5,292.483,124.839
32,Group2_80-20,conf_09,11,321.149,128.721
32,Group2_80-20,conf_09,13,268.483,82.793
32,Group2_80-20,conf_10,5,292.313,128.305
32,Group2_80-20,conf_10,11,321.009,129.092
32,Group2_80-20,conf_10,13,268.37,82.909
32,Group2_80-20,conf_11,5,295.194,131.447
32,Group2_80-20,conf_11,11,320.485,128.496
32,Group2_80-20,conf_11,13,267.987,83.088
32,Group2_80-20,conf_12,5,295.109,131.186
32,Group2_80-20,conf_12,11,320.326,128.735
32,Group2_80-20,conf_12,13,268.001,83.155
32,Group2_80-20,conf_13,5,295.183,131.492
32,Group2_80-20,conf_13,11,320.434,128.557
32,Group2_80-20,conf_13,13,267.992,83.089
32,Group2_80-20,conf_14,5,295.169,131.483
32,Group2_80-20,conf_14,11,320.423,128.605
32,Group2_80-20,conf_14,13,267.993,83.098
32,Group2_80-20,conf_15,5,294.677,139.533
32,Group2_80-20,conf_15,11,320.285,129.088
32,Group2_80-20,conf_15,13,267.876,83.202
32,Group2_80-20,conf_16,5,294.655,139.614
32,Group2_80-20,conf_16,11,320.215,129.19
32,Group2_80-20,conf_16,13,267.872,83.186
32,Group2_80-20,conf_17,5,296.204,131.09
32,Group2_80-20,conf_17,11,318.302,120.153
32,Group2_80-20,conf_17,13,267.745,82.936
32,Group2_80-20,conf_18,5,294.733,139.653
32,Group2_80-20,conf_18,11,320.388,128.919
32,Group2_80-20,conf_18,13,267.898,83.222
32,Group2_80-20,conf_19,5,296.18,131.229
32,Group2_80-20,conf_19,11,318.208,120.147
32,Group2_80-20,conf_19,13,267.762,82.931
32,Group2_80-20,conf_20,5,295.646,139.045
32,Group2_80-20,conf_20,11,318.121,120.449
32,Group2_80-20,conf_20,13,267.632,83.015
32,Group2_80-20,conf_21,5,294.755,132.446
32,Group2_80-20,conf_21,11,320.711,128.059
32,Group2_80-20,conf_21,13,267.474,83.148
32,Group2_80-20,conf_22,5,294.682,139.772
32,Group2_80-20,conf_22,11,320.345,129.1
32,Group2_80-20,conf_22,13,267.888,83.226
32,Group2_80-20,conf_23,5,294.774,139.542
32,Group2_80-20,conf_23,11,320.388,128.935
32,Group2_80-20,conf_23,13,267.895,83.215
32,Group2_80-20,conf_24,5,294.748,132.545
32,Group2_80-20,conf_24,11,320.683,128.087
32,Group2_80-20,conf_24,13,267.443,83.052
32,Group2_80-20,conf_25,5,294.565,132.754
32,Group2_80-20,conf_25,11,320.616,127.985
32,Group2_80-20,conf_25,13,267.377,83.096
32,Group2_80-20,conf_27,5,294.841,133.864
32,Group2_80-20,conf_27,11,320.884,127.613
32,Group2_80-20,conf_27,13,267.797,82.659
32,Group2_80-20,conf_28,5,294.88,133.751
32,Group2_80-20,conf_28,11,320.892,127.761
32,Group2_80-20,conf_28,13,267.867,82.673
32,Group3_60-40,conf_01,5,294.77,135.206
32,Group3_60-40,conf_01,11,320.069,129.387
32,Group3_60-40,conf_01,13,267.462,83.747
32,Group3_60-40,conf_02,5,294.716,133.763
32,Group3_60-40,conf_02,11,320.185,128.813
32,Group3_60-40,conf_02,13,267.512,83.672
32,Group3_60-40,conf_03,5,295.197,131.366
32,Group3_60-40,conf_03,11,320.497,128.437
32,Group3_60-40,conf_03,13,267.998,83.19
32,Group3_60-40,conf_04,5,294.673,139.612
32,Group3_60-40,conf_04,11,320.365,129.054
32,Group3_60-40,conf_04,13,267.863,83.243
32,Group3_60-40,conf_05,5,294.709,139.39
32,Group3_60-40,conf_05,11,320.402,128.973
32,Group3_60-40,conf_05,13,267.87,83.22
32,Group3_60-40,conf_06,5,295.206,131.353
32,Group3_60-40,conf_06,11,320.483,128.412
32,Group3_60-40,conf_06,13,268.005,83.232
32,Group3_60-40,conf_07,5,294.696,139.43
32,Group3_60-40,conf_07,11,320.364,129.024
32,Group3_60-40,conf_07,13,267.896,83.199
32,Group3_60-40,conf_08,5,295.19,131.427
32,Group3_60-40,conf_08,11,320.469,128.479
32,Group3_60-40,conf_08,13,267.979,83.131
32,Group3_60-40,conf_09,5,292.498,124.826
32,Group3_60-40,conf_09,11,321.136,128.742
32,Group3_60-40,conf_09,13,268.464,82.838
32,Group3_60-40,conf_10,5,292.317,128.296
32,Group3_60-40,conf_10,11,320.995,129.111
32,Group3_60-40,conf_10,13,268.351,82.953
32,Group3_60-40,conf_11,5,295.181,131.47
32,Group3_60-40,conf_11,11,320.486,128.488
32,Group3_60-40,conf_11,13,267.972,83.121
32,Group3_60-40,conf_12,5,295.097,131.211
32,Group3_60-40,conf_12,11,320.327,128.726
32,Group3_60-40,conf_12,13,267.987,83.188
32,Group3_60-40,conf_13,5,295.17,131.514
32,Group3_60-40,conf_13,11,320.434,128.548
32,Group3_60-40,conf_13,13,267.978,83.124
32,Group3_60-40,conf_14,5,295.156,131.507
32,Group3_60-40,conf_14,11,320.424,128.597
32,Group3_60-40,conf_14,13,267.978,83.131
32,Group3_60-40,conf_15,5,294.666,139.547
32,Group3_60-40,conf_15,11,320.287,129.079
32,Group3_60-40,conf_15,13,267.861,83.234
32,Group3_60-40,conf_16,5,294.644,139.629
32,Group3_60-40,conf_16,11,320.219,129.183
32,Group3_60-40,conf_16,13,267.857,83.22
32,Group3_60-40,conf_17,5,296.191,131.114
32,Group3_60-40,conf_17,11,318.302,120.144
32,Group3_60-40,conf_17,13,267.73,82.97
32,Group3_60-40,conf_18,5,294.722,139.666
32,Group3_60-40,conf_18,11,320.39,128.91
32,Group3_60-40,conf_18,13,267.884,83.255
32,Group3_60-40,conf_19,5,296.167,131.251
32,Group3_60-40,conf_19,11,318.208,120.136
32,Group3_60-40,conf_19,13,267.746,82.966
32,Group3_60-40,conf_20,5,295.634,139.061
32,Group3_60-40,conf_20,11,318.122,120.441
32,Group3_60-40,conf_20,13,267.617,83.049
32,Group3_60-40,conf_21,5,294.759,132.438
32,Group3_60-40,conf_21,11,320.696,128.078
32,Group3_60-40,conf_21,13,267.454,83.191
32,Group3_60-40,conf_22,5,294.671,139.785
32,Group3_60-40,conf_22,11,320.348,129.086
32,Group3_60-40,conf_22,13,267.873,83.259
32,Group3_60-40,conf_23,5,294.733,139.529
32,Group3_60-40,conf_23,11,320.376,128.986
32,Group3_60-40,conf_23,13,267.874,83.224
32,Group3_60-40,conf_24,5,294.751,132.536
32,Group3_60-40,conf_24,11,320.668,128.107
32,Group3_60-40,conf_24,13,267.423,83.096
32,Group3_60-40,conf_25,5,294.572,132.746
32,Group3_60-40,conf_25,11,320.602,128.005
32,Group3_60-40,conf_25,13,267.36,83.141
32,Group3_60-40,conf_27,5,294.829,133.883
32,Group3_60-40,conf_27,11,320.884,127.605
32,Group3_60-40,conf_27,13,267.782,82.692
32,Group3_60-40,conf_28,5,294.868,133.77
32,Group3_60-40,conf_28,11,320.892,127.753
32,Group3_60-40,conf_28,13,267.852,82.706
32,Group4_40-60,conf_01,5,294.765,135.198
32,Group4_40-60,conf_01,11,320.042,129.414
32,Group4_40-60,conf_01,13,267.434,83.802
32,Group4_40-60,conf_02,5,294.72,133.755
32,Group4_40-60,conf_02,11,320.166,128.842
32,Group4_40-60,conf_02,13,267.487,83.73
32,Group4_40-60,conf_03,5,295.18,131.4
32,Group4_40-60,conf_03,11,320.498,128.426
32,Group4_40-60,conf_03,13,267.979,83.235
32,Group4_40-60,conf_04,5,294.658,139.629
32,Group4_40-60,conf_04,11,320.368,129.042
32,Group4_40-60,conf_04,13,267.844,83.288
32,Group4_40-60,conf_05,5,294.693,139.408
32,Group4_40-60,conf_05,11,320.405,128.961
32,Group4_40-60,conf_05,13,267.85,83.264
32,Group4_40-60,conf_06,5,295.188,131.388
32,Group4_40-60,conf_06,11,320.484,128.401
32,Group4_40-60,conf_06,13,267.985,83.276
32,Group4_40-60,conf_07,5,294.68,139.449
32,Group4_40-60,conf_07,11,320.368,129.011
32,Group4_40-60,conf_07,13,267.876,83.243
32,Group4_40-60,conf_08,5,295.173,131.46
32,Group4_40-60,conf_08,11,320.469,128.468
32,Group4_40-60,conf_08,13,267.959,83.176
32,Group4_40-60,conf_09,5,292.501,124.803
32,Group4_40-60,conf_09,11,321.116,128.765
32,Group4_40-60,conf_09,13,268.442,82.895
32,Group4_40-60,conf_10,5,292.32,128.281
32,Group4_40-60,conf_10,11,320.975,129.138
32,Group4_40-60,conf_10,13,268.326,83.01
32,Group4_40-60,conf_11,5,295.164,131.503
32,Group4_40-60,conf_11,11,320.487,128.477
32,Group4_40-60,conf_11,13,267.953,83.167
32,Group4_40-60,conf_12,5,295.079,131.245
32,Group4_40-60,conf_12,11,320.329,128.715
32,Group4_40-60,conf_12,13,267.967,83.233
32,Group4_40-60,conf_13,5,295.152,131.547
32,Group4_40-60,conf_13,11,320.435,128.538
32,Group4_40-60,conf_13,13,267.958,83.168
32,Group4_40-60,conf_14,5,295.139,131.539
32,Group4_40-60,conf_14,11,320.425,128.585
32,Group4_40-60,conf_14,13,267.958,83.176
32,Group4_40-60,conf_15,5,294.651,139.567
32,Group4_40-60,conf_15,11,320.289,129.064
32,Group4_40-60,conf_15,13,267.842,83.277
32,Group4_40-60,conf_16,5,294.628,139.648
32,Group4_40-60,conf_16,11,320.219,129.17
32,Group4_40-60,conf_16,13,267.839,83.261
32,Group4_40-60,conf_17,5,296.177,131.152
32,Group4_40-60,conf_17,11,318.292,120.142
32,Group4_40-60,conf_17,13,267.709,83.02
32,Group4_40-60,conf_18,5,294.708,139.685
32,Group4_40-60,conf_18,11,320.394,128.9
32,Group4_40-60,conf_18,13,267.865,83.3
32,Group4_40-60,conf_19,5,296.149,131.287
32,Group4_40-60,conf_19,11,318.208,120.125
32,Group4_40-60,conf_19,13,267.725,83.013
32,Group4_40-60,conf_20,5,295.617,139.082
32,Group4_40-60,conf_20,11,318.122,120.427
32,Group4_40-60,conf_20,13,267.597,83.094
32,Group4_40-60,conf_21,5,294.763,132.428
32,Group4_40-60,conf_21,11,320.676,128.106
32,Group4_40-60,conf_21,13,267.428,83.25
32,Group4_40-60,conf_22,5,294.655,139.803
32,Group4_40-60,conf_22,11,320.35,129.074
32,Group4_40-60,conf_22,13,267.854,83.302
32,Group4_40-60,conf_23,5,294.744,139.592
32,Group4_40-60,conf_23,11,320.394,128.961
32,Group4_40-60,conf_23,13,267.855,83.257
32,Group4_40-60,conf_24,5,294.756,132.524
32,Group4_40-60,conf_24,11,320.649,128.134
32,Group4_40-60,conf_24,13,267.398,83.156
32,Group4_40-60,conf_25,5,294.577,132.734
32,Group4_40-60,conf_25,11,320.582,128.033
32,Group4_40-60,conf_25,13,267.334,83.2
32,Group4_40-60,conf_27,5,294.812,133.907
32,Group4_40-60,conf_27,11,320.885,127.593
32,Group4_40-60,conf_27,13,267.761,82.739
32,Group4_40-60,conf_28,5,294.851,133.795
32,Group4_40-60,conf_28,11,320.892,127.74
32,Group4_40-60,conf_28,13,267.831,82.752
32,Group5_20-80,conf_01,5,294.786,135.178
32,Group5_20-80,conf_01,11,320.028,129.449
32,Group5_20-80,conf_01,13,267.404,83.886
32,Group5_20-80,conf_02,5,294.727,133.744
32,Group5_20-80,conf_02,11,320.138,128.881
32,Group5_20-80,conf_02,13,267.451,83.811
32,Group5_20-80,conf_03,5,295.155,131.448
32,Group5_20-80,conf_03,11,320.499,128.408
32,Group5_20-80,conf_03,13,267.951,83.299
32,Group5_20-80,conf_04,5,294.634,139.656
32,Group5_20-80,conf_04,11,320.37,129.024
32,Group5_20-80,conf_04,13,267.816,83.35
32,Group5_20-80,conf_05,5,294.67,139.435
32,Group5_20-80,conf_05,11,320.408,128.944
32,Group5_20-80,conf_05,13,267.822,83.327
32,Group5_20-80,conf_06,5,295.163,131.435
32,Group5_20-80,conf_06,11,320.486,128.385
32,Group5_20-80,conf_06,13,267.957,83.34
32,Group5_20-80,conf_07,5,294.655,139.477
32,Group5_20-80,conf_07,11,320.369,128.997
