Molecule,Group,Conformer,Atom_Index,F_Isotropic_ppm,F_Anisotropy_ppm
32,Group5_20-80,conf_07,13,267.848,83.306
32,Group5_20-80,conf_08,5,295.148,131.507
32,Group5_20-80,conf_08,11,320.471,128.452
32,Group5_20-80,conf_08,13,267.931,83.24
32,Group5_20-80,conf_09,5,292.55,124.779
32,Group5_20-80,conf_09,11,321.095,128.802
32,Group5_20-80,conf_09,13,268.414,82.971
32,Group5_20-80,conf_10,5,292.325,128.262
32,Group5_20-80,conf_10,11,320.947,129.175
32,Group5_20-80,conf_10,13,268.291,83.093
32,Group5_20-80,conf_11,5,295.138,131.55
32,Group5_20-80,conf_11,11,320.487,128.462
32,Group5_20-80,conf_11,13,267.924,83.231
32,Group5_20-80,conf_12,5,295.055,131.294
32,Group5_20-80,conf_12,11,320.331,128.697
32,Group5_20-80,conf_12,13,267.939,83.297
32,Group5_20-80,conf_13,5,295.128,131.593
32,Group5_20-80,conf_13,11,320.437,128.521
32,Group5_20-80,conf_13,13,267.93,83.232
32,Group5_20-80,conf_14,5,295.114,131.585
32,Group5_20-80,conf_14,11,320.427,128.569
32,Group5_20-80,conf_14,13,267.93,83.24
32,Group5_20-80,conf_15,5,294.627,139.594
32,Group5_20-80,conf_15,11,320.293,129.049
32,Group5_20-80,conf_15,13,267.814,83.34
32,Group5_20-80,conf_16,5,294.605,139.675
32,Group5_20-80,conf_16,11,320.221,129.154
32,Group5_20-80,conf_16,13,267.81,83.325
32,Group5_20-80,conf_17,5,296.151,131.201
32,Group5_20-80,conf_17,11,318.292,120.124
32,Group5_20-80,conf_17,13,267.679,83.086
32,Group5_20-80,conf_18,5,294.688,139.712
32,Group5_20-80,conf_18,11,320.399,128.886
32,Group5_20-80,conf_18,13,267.839,83.367
32,Group5_20-80,conf_19,5,296.124,131.333
32,Group5_20-80,conf_19,11,318.208,120.106
32,Group5_20-80,conf_19,13,267.696,83.081
32,Group5_20-80,conf_20,5,295.594,139.112
32,Group5_20-80,conf_20,11,318.124,120.409
32,Group5_20-80,conf_20,13,267.567,83.163
32,Group5_20-80,conf_21,5,294.77,132.413
32,Group5_20-80,conf_21,11,320.648,128.145
32,Group5_20-80,conf_21,13,267.391,83.335
32,Group5_20-80,conf_22,5,294.586,139.826
32,Group5_20-80,conf_22,11,320.302,129.111
32,Group5_20-80,conf_22,13,267.827,83.388
32,Group5_20-80,conf_23,5,294.708,139.604
32,Group5_20-80,conf_23,11,320.39,128.839
32,Group5_20-80,conf_23,13,267.817,83.344
32,Group5_20-80,conf_24,5,294.762,132.508
32,Group5_20-80,conf_24,11,320.62,128.173
32,Group5_20-80,conf_24,13,267.36,83.24
32,Group5_20-80,conf_25,5,294.585,132.718
32,Group5_20-80,conf_25,11,320.554,128.072
32,Group5_20-80,conf_25,13,267.298,83.284
32,Group5_20-80,conf_27,5,294.789,133.942
32,Group5_20-80,conf_27,11,320.885,127.578
32,Group5_20-80,conf_27,13,267.733,82.806
32,Group5_20-80,conf_28,5,294.828,133.831
32,Group5_20-80,conf_28,11,320.893,127.725
32,Group5_20-80,conf_28,13,267.801,82.818
32,Group6_100Org,conf_01,5,294.799,135.155
32,Group6_100Org,conf_01,11,319.99,129.504
32,Group6_100Org,conf_01,13,267.351,84.014
32,Group6_100Org,conf_02,5,294.746,133.726
32,Group6_100Org,conf_02,11,320.096,128.943
32,Group6_100Org,conf_02,13,267.399,83.936
32,Group6_100Org,conf_03,5,295.117,131.521
32,Group6_100Org,conf_03,11,320.5,128.385
32,Group6_100Org,conf_03,13,267.907,83.4
32,Group6_100Org,conf_04,5,294.599,139.698
32,Group6_100Org,conf_04,11,320.375,128.997
32,Group6_100Org,conf_04,13,267.773,83.448
32,Group6_100Org,conf_05,5,294.634,139.483
32,Group6_100Org,conf_05,11,320.41,128.918
32,Group6_100Org,conf_05,13,267.78,83.425
32,Group6_100Org,conf_06,5,295.124,131.508
32,Group6_100Org,conf_06,11,320.488,128.361
32,Group6_100Org,conf_06,13,267.913,83.44
32,Group6_100Org,conf_07,5,294.617,139.518
32,Group6_100Org,conf_07,11,320.374,128.972
32,Group6_100Org,conf_07,13,267.805,83.405
32,Group6_100Org,conf_08,5,295.109,131.579
32,Group6_100Org,conf_08,11,320.472,128.428
32,Group6_100Org,conf_08,13,267.888,83.341
32,Group6_100Org,conf_09,5,292.595,124.74
32,Group6_100Org,conf_09,11,321.059,128.869
32,Group6_100Org,conf_09,13,268.368,83.095
32,Group6_100Org,conf_10,5,292.335,128.233
32,Group6_100Org,conf_10,11,320.903,129.23
32,Group6_100Org,conf_10,13,268.235,83.221
32,Group6_100Org,conf_11,5,295.1,131.621
32,Group6_100Org,conf_11,11,320.489,128.437
32,Group6_100Org,conf_11,13,267.881,83.331
32,Group6_100Org,conf_12,5,295.017,131.369
32,Group6_100Org,conf_12,11,320.334,128.671
32,Group6_100Org,conf_12,13,267.895,83.396
32,Group6_100Org,conf_13,5,295.088,131.665
32,Group6_100Org,conf_13,11,320.438,128.497
32,Group6_100Org,conf_13,13,267.886,83.332
32,Group6_100Org,conf_14,5,295.076,131.658
32,Group6_100Org,conf_14,11,320.429,128.544
32,Group6_100Org,conf_14,13,267.887,83.34
32,Group6_100Org,conf_15,5,294.58,139.646
32,Group6_100Org,conf_15,11,320.313,129.015
32,Group6_100Org,conf_15,13,267.781,83.435
32,Group6_100Org,conf_16,5,294.569,139.718
32,Group6_100Org,conf_16,11,320.225,129.13
32,Group6_100Org,conf_16,13,267.767,83.424
32,Group6_100Org,conf_17,5,296.11,131.273
32,Group6_100Org,conf_17,11,318.288,120.097
32,Group6_100Org,conf_17,13,267.632,83.19
32,Group6_100Org,conf_18,5,294.646,139.758
32,Group6_100Org,conf_18,11,320.405,128.851
32,Group6_100Org,conf_18,13,267.791,83.452
32,Group6_100Org,conf_19,5,296.085,131.407
32,Group6_100Org,conf_19,11,318.208,120.079
32,Group6_100Org,conf_19,13,267.649,83.186
32,Group6_100Org,conf_20,5,295.582,139.256
32,Group6_100Org,conf_20,11,318.136,120.395
32,Group6_100Org,conf_20,13,267.52,83.314
32,Group6_100Org,conf_21,5,294.781,132.39
32,Group6_100Org,conf_21,11,320.603,128.206
32,Group6_100Org,conf_21,13,267.333,83.467
32,Group6_100Org,conf_22,5,294.553,139.83
32,Group6_100Org,conf_22,11,320.339,129.101
32,Group6_100Org,conf_22,13,267.782,83.478
32,Group6_100Org,conf_23,5,294.677,139.648
32,Group6_100Org,conf_23,11,320.375,128.856
32,Group6_100Org,conf_23,13,267.78,83.452
32,Group6_100Org,conf_24,5,294.774,132.485
32,Group6_100Org,conf_24,11,320.576,128.234
32,Group6_100Org,conf_24,13,267.303,83.372
32,Group6_100Org,conf_25,5,294.596,132.692
32,Group6_100Org,conf_25,11,320.51,128.134
32,Group6_100Org,conf_25,13,267.24,83.415
32,Group6_100Org,conf_27,5,294.753,133.996
32,Group6_100Org,conf_27,11,320.886,127.553
32,Group6_100Org,conf_27,13,267.687,82.907
32,Group6_100Org,conf_28,5,294.791,133.887
32,Group6_100Org,conf_28,11,320.893,127.698
32,Group6_100Org,conf_28,13,267.755,82.922
33,Group1_100Aq,conf_01,7,325.622,84.591
33,Group1_100Aq,conf_02,7,325.656,84.418
33,Group1_100Aq,conf_03,7,325.661,84.499
33,Group2_80-20,conf_01,7,325.615,84.566
33,Group2_80-20,conf_02,7,325.657,84.41
33,Group2_80-20,conf_03,7,325.663,84.491
33,Group3_60-40,conf_01,7,325.617,84.557
33,Group3_60-40,conf_02,7,325.659,84.402
33,Group3_60-40,conf_03,7,325.664,84.482
33,Group4_40-60,conf_01,7,325.619,84.546
33,Group4_40-60,conf_02,7,325.661,84.389
33,Group4_40-60,conf_03,7,325.667,84.47
33,Group5_20-80,conf_01,7,325.622,84.532
33,Group5_20-80,conf_02,7,325.665,84.373
33,Group5_20-80,conf_03,7,325.671,84.452
33,Group6_100Org,conf_01,7,325.626,84.508
33,Group6_100Org,conf_02,7,325.67,84.346
33,Group6_100Org,conf_03,7,325.676,84.425
34,Group5_20-80,conf_02,12,288.092,120.634
34,Group1_100Aq,conf_01,12,287.682,121.469
34,Group1_100Aq,conf_02,12,288.191,120.472
34,Group1_100Aq,conf_03,12,282.292,122.283
34,Group1_100Aq,conf_04,12,279.836,115.292
34,Group2_80-20,conf_01,12,287.66,121.496
34,Group2_80-20,conf_02,12,288.176,120.498
34,Group2_80-20,conf_03,12,282.286,122.29
34,Group2_80-20,conf_04,12,279.857,115.269
34,Group3_60-40,conf_01,12,287.639,121.541
34,Group3_60-40,conf_02,12,288.156,120.53
34,Group3_60-40,conf_03,12,282.277,122.298
34,Group3_60-40,conf_04,12,279.877,115.258
34,Group4_40-60,conf_01,12,287.613,121.586
34,Group4_40-60,conf_02,12,288.13,120.572
34,Group4_40-60,conf_03,12,282.266,122.31
34,Group4_40-60,conf_04,12,279.809,115.312
34,Group5_20-80,conf_01,12,287.574,121.651
34,Group5_20-80,conf_03,12,282.251,122.326
34,Group5_20-80,conf_04,12,279.782,115.321
34,Group6_100Org,conf_01,12,287.513,121.753
34,Group6_100Org,conf_02,12,288.032,120.73
34,Group6_100Org,conf_03,12,282.224,122.354
34,Group6_100Org,conf_04,12,279.76,115.355
35,Group1_100Aq,conf_01,6,223.726,162.049
35,Group1_100Aq,conf_02,6,223.62,162.223
35,Group1_100Aq,conf_03,6,223.646,162.225
35,Group1_100Aq,conf_04,6,224.624,163.27
35,Group1_100Aq,conf_05,6,224.864,163.268
35,Group1_100Aq,conf_06,6,224.88,163.21
35,Group2_80-20,conf_01,6,223.708,162.014
35,Group2_80-20,conf_02,6,223.603,162.19
35,Group2_80-20,conf_03,6,223.629,162.191
35,Group2_80-20,conf_04,6,224.602,163.229
35,Group2_80-20,conf_05,6,224.842,163.227
35,Group2_80-20,conf_06,6,224.859,163.167
35,Group3_60-40,conf_01,6,223.687,161.97
35,Group3_60-40,conf_02,6,223.581,162.145
35,Group3_60-40,conf_03,6,223.607,162.146
35,Group3_60-40,conf_04,6,224.575,163.174
35,Group3_60-40,conf_05,6,224.815,163.171
35,Group3_60-40,conf_06,6,224.831,163.113
35,Group4_40-60,conf_01,6,223.656,161.91
35,Group4_40-60,conf_02,6,223.55,162.086
35,Group4_40-60,conf_03,6,223.576,162.087
35,Group4_40-60,conf_04,6,224.537,163.101
35,Group4_40-60,conf_05,6,224.777,163.098
35,Group4_40-60,conf_06,6,224.793,163.042
35,Group5_20-80,conf_01,6,223.613,161.823
35,Group5_20-80,conf_02,6,223.507,162.0
35,Group5_20-80,conf_03,6,223.533,162.002
35,Group5_20-80,conf_04,6,224.482,162.996
35,Group5_20-80,conf_05,6,224.723,162.994
35,Group5_20-80,conf_06,6,224.739,162.937
35,Group6_100Org,conf_01,6,223.546,161.691
35,Group6_100Org,conf_02,6,223.439,161.867
35,Group6_100Org,conf_03,6,223.465,161.868
35,Group6_100Org,conf_04,6,224.398,162.832
35,Group6_100Org,conf_05,6,224.64,162.831
35,Group6_100Org,conf_06,6,224.655,162.777
36,Group1_100Aq,conf_01,11,222.567,159.029
36,Group1_100Aq,conf_01,12,227.626,156.043
36,Group1_100Aq,conf_01,13,253.604,120.467
36,Group1_100Aq,conf_02,11,223.059,158.646
36,Group1_100Aq,conf_02,12,227.073,156.482
36,Group1_100Aq,conf_02,13,253.658,120.332
36,Group1_100Aq,conf_03,11,220.486,160.233
36,Group1_100Aq,conf_03,12,230.134,153.855
36,Group1_100Aq,conf_03,13,252.873,121.977
36,Group1_100Aq,conf_04,11,249.808,127.966
36,Group1_100Aq,conf_04,12,236.206,146.968
36,Group1_100Aq,conf_04,13,218.123,161.388
36,Group1_100Aq,conf_05,11,221.442,159.973
36,Group1_100Aq,conf_05,12,253.127,121.674
36,Group1_100Aq,conf_05,13,229.235,154.031
36,Group1_100Aq,conf_06,11,251.371,124.866
36,Group1_100Aq,conf_06,12,233.348,150.764
36,Group1_100Aq,conf_06,13,219.042,160.755
36,Group1_100Aq,conf_07,11,231.941,152.194
36,Group1_100Aq,conf_07,12,219.727,160.517
36,Group1_100Aq,conf_07,13,252.101,123.475
36,Group1_100Aq,conf_08,11,247.475,131.866
36,Group1_100Aq,conf_08,12,239.773,143.014
36,Group1_100Aq,conf_08,13,217.391,160.849
36,Group1_100Aq,conf_09,11,232.085,151.82
36,Group1_100Aq,conf_09,12,219.889,160.092
36,Group1_100Aq,conf_09,13,252.2,123.242
36,Group2_80-20,conf_01,11,222.354,159.281
36,Group2_80-20,conf_01,12,227.866,155.734
36,Group2_80-20,conf_01,13,253.592,120.505
36,Group2_80-20,conf_02,11,223.531,158.355
36,Group2_80-20,conf_02,12,226.502,156.912
36,Group2_80-20,conf_02,13,253.766,120.119
36,Group2_80-20,conf_03,11,220.57,160.213
36,Group2_80-20,conf_03,12,230.021,153.921
36,Group2_80-20,conf_03,13,252.911,121.88
36,Group2_80-20,conf_04,11,249.808,127.964
36,Group2_80-20,conf_04,12,236.207,146.959
36,Group2_80-20,conf_04,13,218.123,161.372
36,Group2_80-20,conf_05,11,221.443,159.958
36,Group2_80-20,conf_05,12,253.129,121.67
36,Group2_80-20,conf_05,13,229.236,154.02
36,Group2_80-20,conf_06,11,251.63,124.418
36,Group2_80-20,conf_06,12,232.965,151.153
36,Group2_80-20,conf_06,13,219.159,160.761
36,Group2_80-20,conf_07,11,231.944,152.183
36,Group2_80-20,conf_07,12,219.727,160.501
36,Group2_80-20,conf_07,13,252.102,123.472
36,Group2_80-20,conf_08,11,247.476,131.861
36,Group2_80-20,conf_08,12,239.776,143.005
36,Group2_80-20,conf_08,13,217.39,160.836
36,Group2_80-20,conf_09,11,232.091,151.805
36,Group2_80-20,conf_09,12,219.885,160.083
36,Group2_80-20,conf_09,13,252.199,123.241
36,Group3_60-40,conf_01,11,222.614,159.002
36,Group3_60-40,conf_01,12,227.575,156.045
36,Group3_60-40,conf_01,13,253.601,120.431
36,Group3_60-40,conf_02,11,223.673,158.247
36,Group3_60-40,conf_02,12,226.393,156.955
36,Group3_60-40,conf_02,13,253.755,120.106
36,Group3_60-40,conf_03,11,220.44,160.185
36,Group3_60-40,conf_03,12,230.278,153.68
36,Group3_60-40,conf_03,13,252.797,122.122
36,Group3_60-40,conf_04,11,249.809,127.96
36,Group3_60-40,conf_04,12,236.209,146.948
36,Group3_60-40,conf_04,13,218.123,161.35
36,Group3_60-40,conf_05,11,221.443,159.939
36,Group3_60-40,conf_05,12,253.13,121.666
36,Group3_60-40,conf_05,13,229.238,154.005
36,Group3_60-40,conf_06,11,251.677,124.299
36,Group3_60-40,conf_06,12,232.786,151.306
36,Group3_60-40,conf_06,13,219.283,160.657
36,Group3_60-40,conf_07,11,231.946,152.169
36,Group3_60-40,conf_07,12,219.728,160.482
36,Group3_60-40,conf_07,13,252.103,123.47
36,Group3_60-40,conf_08,11,247.477,131.854
36,Group3_60-40,conf_08,12,239.778,142.996
36,Group3_60-40,conf_08,13,217.388,160.821
36,Group3_60-40,conf_09,11,232.094,151.79
36,Group3_60-40,conf_09,12,219.884,160.068
36,Group3_60-40,conf_09,13,252.201,123.235
36,Group4_40-60,conf_01,11,222.699,158.957
36,Group4_40-60,conf_01,12,227.424,156.152
36,Group4_40-60,conf_01,13,253.672,120.315
36,Group4_40-60,conf_02,11,223.343,158.442
36,Group4_40-60,conf_02,12,226.729,156.69
36,Group4_40-60,conf_02,13,253.73,120.189
36,Group4_40-60,conf_03,11,220.658,160.129
36,Group4_40-60,conf_03,12,229.886,154.013
36,Group4_40-60,conf_03,13,252.964,121.769
36,Group4_40-60,conf_04,11,249.811,127.956
36,Group4_40-60,conf_04,12,236.212,146.931
36,Group4_40-60,conf_04,13,218.124,161.322
36,Group4_40-60,conf_05,11,221.444,159.913
36,Group4_40-60,conf_05,12,253.132,121.66
36,Group4_40-60,conf_05,13,229.24,153.987
36,Group4_40-60,conf_06,11,251.541,124.545
36,Group4_40-60,conf_06,12,233.003,151.053
36,Group4_40-60,conf_06,13,219.203,160.653
36,Group4_40-60,conf_07,11,231.95,152.151
36,Group4_40-60,conf_07,12,219.728,160.454
36,Group4_40-60,conf_07,13,252.104,123.468
36,Group4_40-60,conf_08,11,247.478,131.848
36,Group4_40-60,conf_08,12,239.782,142.981
36,Group4_40-60,conf_08,13,217.386,160.798
36,Group4_40-60,conf_09,11,232.098,151.773
36,Group4_40-60,conf_09,12,219.882,160.048
36,Group4_40-60,conf_09,13,252.203,123.227
36,Group5_20-80,conf_01,11,218.205,161.007
36,Group5_20-80,conf_01,12,235.501,148.371
36,Group5_20-80,conf_01,13,250.232,126.963
36,Group5_20-80,conf_02,11,223.158,158.504
36,Group5_20-80,conf_02,12,226.95,156.511
36,Group5_20-80,conf_02,13,253.707,120.248
36,Group5_20-80,conf_03,11,220.68,160.022
36,Group5_20-80,conf_03,12,229.877,154.01
36,Group5_20-80,conf_03,13,252.962,121.797
36,Group5_20-80,conf_04,11,249.813,127.949
36,Group5_20-80,conf_04,12,236.215,146.91
36,Group5_20-80,conf_04,13,218.125,161.279
36,Group5_20-80,conf_05,11,221.445,159.877
36,Group5_20-80,conf_05,12,253.134,121.654
36,Group5_20-80,conf_05,13,229.243,153.959
36,Group5_20-80,conf_06,11,251.373,124.859
36,Group5_20-80,conf_06,12,233.377,150.686
36,Group5_20-80,conf_06,13,219.033,160.663
36,Group5_20-80,conf_07,11,231.955,152.125
36,Group5_20-80,conf_07,12,219.728,160.417
36,Group5_20-80,conf_07,13,252.106,123.462
36,Group5_20-80,conf_08,11,247.48,131.836
36,Group5_20-80,conf_08,12,239.787,142.961
36,Group5_20-80,conf_08,13,217.384,160.766
36,Group5_20-80,conf_09,11,232.101,151.746
36,Group5_20-80,conf_09,12,219.882,160.016
36,Group5_20-80,conf_09,13,252.206,123.218
36,Group6_100Org,conf_01,11,222.35,159.006
36,Group6_100Org,conf_01,12,227.944,155.682
36,Group6_100Org,conf_01,13,253.544,120.569
36,Group6_100Org,conf_02,11,223.095,158.5
36,Group6_100Org,conf_02,12,227.058,156.352
36,Group6_100Org,conf_02,13,253.682,120.29
36,Group6_100Org,conf_03,11,220.854,159.838
36,Group6_100Org,conf_03,12,229.713,154.097
36,Group6_100Org,conf_03,13,252.962,121.726
36,Group6_100Org,conf_04,11,249.816,127.938
36,Group6_100Org,conf_04,12,236.222,146.874
36,Group6_100Org,conf_04,13,218.126,161.215
36,Group6_100Org,conf_05,11,221.447,159.82
36,Group6_100Org,conf_05,12,253.138,121.642
36,Group6_100Org,conf_05,13,229.247,153.917
36,Group6_100Org,conf_06,11,251.497,124.635
36,Group6_100Org,conf_06,12,233.202,150.828
36,Group6_100Org,conf_06,13,219.09,160.625
36,Group6_100Org,conf_07,11,231.963,152.083
36,Group6_100Org,conf_07,12,219.729,160.356
36,Group6_100Org,conf_07,13,252.109,123.455
36,Group6_100Org,conf_08,11,247.483,131.82
36,Group6_100Org,conf_08,12,239.796,142.929
36,Group6_100Org,conf_08,13,217.38,160.716
36,Group6_100Org,conf_09,11,232.109,151.705
36,Group6_100Org,conf_09,12,219.88,159.969
36,Group6_100Org,conf_09,13,252.21,123.203
37,Group1_100Aq,conf_01,7,255.445,136.727
37,Group1_100Aq,conf_01,8,235.606,150.269
37,Group1_100Aq,conf_01,9,244.89,146.156
37,Group1_100Aq,conf_02,7,235.641,150.222
37,Group1_100Aq,conf_02,8,244.971,146.079
37,Group1_100Aq,conf_02,9,255.405,136.804
37,Group1_100Aq,conf_03,7,244.783,146.197
37,Group1_100Aq,conf_03,8,236.166,149.735
37,Group1_100Aq,conf_03,9,255.025,135.471
37,Group1_100Aq,conf_04,7,236.524,149.426
37,Group1_100Aq,conf_04,8,254.936,135.511
37,Group1_100Aq,conf_04,9,244.62,146.352
37,Group1_100Aq,conf_05,7,255.832,136.211
37,Group1_100Aq,conf_05,8,245.046,145.72
37,Group1_100Aq,conf_05,9,232.751,146.171
37,Group1_100Aq,conf_06,7,231.789,146.385
37,Group1_100Aq,conf_06,8,245.394,145.324
37,Group1_100Aq,conf_06,9,255.897,136.415
37,Group1_100Aq,conf_07,7,245.583,145.112
37,Group1_100Aq,conf_07,8,255.824,136.511
37,Group1_100Aq,conf_07,9,231.544,146.272
37,Group1_100Aq,conf_08,7,255.831,136.286
37,Group1_100Aq,conf_08,8,245.171,145.501
37,Group1_100Aq,conf_08,9,232.647,146.208
37,Group1_100Aq,conf_09,7,245.389,145.352
37,Group1_100Aq,conf_09,8,231.846,146.11
37,Group1_100Aq,conf_09,9,255.797,136.474
37,Group1_100Aq,conf_10,7,255.106,135.628
37,Group1_100Aq,conf_10,8,244.745,146.172
37,Group1_100Aq,conf_10,9,235.991,149.874
37,Group2_80-20,conf_01,7,255.444,136.74
37,Group2_80-20,conf_01,8,235.608,150.25
