Molecule,Group,Conformer,Atom_Index,F_Isotropic_ppm,F_Anisotropy_ppm
37,Group2_80-20,conf_01,9,244.887,146.149
37,Group2_80-20,conf_02,7,235.632,150.214
37,Group2_80-20,conf_02,8,244.959,146.095
37,Group2_80-20,conf_02,9,255.424,136.782
37,Group2_80-20,conf_03,7,244.78,146.191
37,Group2_80-20,conf_03,8,236.169,149.714
37,Group2_80-20,conf_03,9,255.023,135.484
37,Group2_80-20,conf_04,7,236.527,149.406
37,Group2_80-20,conf_04,8,254.934,135.521
37,Group2_80-20,conf_04,9,244.617,146.347
37,Group2_80-20,conf_05,7,255.83,136.224
37,Group2_80-20,conf_05,8,245.043,145.713
37,Group2_80-20,conf_05,9,232.754,146.152
37,Group2_80-20,conf_06,7,231.794,146.365
37,Group2_80-20,conf_06,8,245.39,145.318
37,Group2_80-20,conf_06,9,255.895,136.427
37,Group2_80-20,conf_07,7,245.58,145.105
37,Group2_80-20,conf_07,8,255.822,136.522
37,Group2_80-20,conf_07,9,231.547,146.254
37,Group2_80-20,conf_08,7,255.828,136.288
37,Group2_80-20,conf_08,8,245.133,145.576
37,Group2_80-20,conf_08,9,232.67,146.135
37,Group2_80-20,conf_09,7,245.413,145.296
37,Group2_80-20,conf_09,8,231.784,146.122
37,Group2_80-20,conf_09,9,255.798,136.514
37,Group2_80-20,conf_10,7,255.104,135.641
37,Group2_80-20,conf_10,8,244.742,146.166
37,Group2_80-20,conf_10,9,235.993,149.855
37,Group3_60-40,conf_01,7,255.443,136.757
37,Group3_60-40,conf_01,8,235.613,150.224
37,Group3_60-40,conf_01,9,244.884,146.14
37,Group3_60-40,conf_02,7,235.652,150.172
37,Group3_60-40,conf_02,8,244.961,146.072
37,Group3_60-40,conf_02,9,255.402,136.827
37,Group3_60-40,conf_03,7,244.775,146.183
37,Group3_60-40,conf_03,8,236.173,149.688
37,Group3_60-40,conf_03,9,255.02,135.5
37,Group3_60-40,conf_04,7,236.53,149.382
37,Group3_60-40,conf_04,8,254.931,135.537
37,Group3_60-40,conf_04,9,244.613,146.338
37,Group3_60-40,conf_05,7,255.829,136.238
37,Group3_60-40,conf_05,8,245.038,145.705
37,Group3_60-40,conf_05,9,232.759,146.128
37,Group3_60-40,conf_06,7,231.8,146.342
37,Group3_60-40,conf_06,8,245.384,145.31
37,Group3_60-40,conf_06,9,255.893,136.442
37,Group3_60-40,conf_07,7,245.562,145.068
37,Group3_60-40,conf_07,8,255.833,136.547
37,Group3_60-40,conf_07,9,231.621,146.249
37,Group3_60-40,conf_08,7,255.821,136.301
37,Group3_60-40,conf_08,8,245.17,145.479
37,Group3_60-40,conf_08,9,232.633,146.197
37,Group3_60-40,conf_09,7,245.378,145.339
37,Group3_60-40,conf_09,8,231.859,146.069
37,Group3_60-40,conf_09,9,255.794,136.499
37,Group3_60-40,conf_10,7,255.101,135.658
37,Group3_60-40,conf_10,8,244.737,146.158
37,Group3_60-40,conf_10,9,235.996,149.829
37,Group4_40-60,conf_01,7,255.44,136.78
37,Group4_40-60,conf_01,8,235.617,150.189
37,Group4_40-60,conf_01,9,244.879,146.128
37,Group4_40-60,conf_02,7,235.58,150.213
37,Group4_40-60,conf_02,8,244.983,146.031
37,Group4_40-60,conf_02,9,255.422,136.854
37,Group4_40-60,conf_03,7,244.769,146.174
37,Group4_40-60,conf_03,8,236.178,149.651
37,Group4_40-60,conf_03,9,255.017,135.521
37,Group4_40-60,conf_04,7,236.534,149.346
37,Group4_40-60,conf_04,8,254.927,135.559
37,Group4_40-60,conf_04,9,244.606,146.328
37,Group4_40-60,conf_05,7,255.825,136.258
37,Group4_40-60,conf_05,8,245.031,145.693
37,Group4_40-60,conf_05,9,232.764,146.096
37,Group4_40-60,conf_06,7,231.807,146.309
37,Group4_40-60,conf_06,8,245.376,145.299
37,Group4_40-60,conf_06,9,255.889,136.462
37,Group4_40-60,conf_07,7,245.556,145.054
37,Group4_40-60,conf_07,8,255.83,136.567
37,Group4_40-60,conf_07,9,231.627,146.218
37,Group4_40-60,conf_08,7,255.812,136.321
37,Group4_40-60,conf_08,8,245.138,145.522
37,Group4_40-60,conf_08,9,232.666,146.13
37,Group4_40-60,conf_09,7,245.394,145.288
37,Group4_40-60,conf_09,8,231.806,146.062
37,Group4_40-60,conf_09,9,255.793,136.544
37,Group4_40-60,conf_10,7,255.097,135.68
37,Group4_40-60,conf_10,8,244.732,146.148
37,Group4_40-60,conf_10,9,236.001,149.792
37,Group5_20-80,conf_01,7,255.43,136.798
37,Group5_20-80,conf_01,8,235.664,150.101
37,Group5_20-80,conf_01,9,244.861,146.126
37,Group5_20-80,conf_02,7,235.571,150.184
37,Group5_20-80,conf_02,8,244.986,145.999
37,Group5_20-80,conf_02,9,255.422,136.885
37,Group5_20-80,conf_03,7,244.76,146.159
37,Group5_20-80,conf_03,8,236.185,149.601
37,Group5_20-80,conf_03,9,255.012,135.551
37,Group5_20-80,conf_04,7,236.539,149.297
37,Group5_20-80,conf_04,8,254.922,135.589
37,Group5_20-80,conf_04,9,244.597,146.313
37,Group5_20-80,conf_05,7,255.821,136.288
37,Group5_20-80,conf_05,8,245.021,145.676
37,Group5_20-80,conf_05,9,232.773,146.049
37,Group5_20-80,conf_06,7,231.819,146.262
37,Group5_20-80,conf_06,8,245.366,145.283
37,Group5_20-80,conf_06,9,255.884,136.492
37,Group5_20-80,conf_07,7,245.546,145.036
37,Group5_20-80,conf_07,8,255.826,136.598
37,Group5_20-80,conf_07,9,231.636,146.175
37,Group5_20-80,conf_08,7,255.809,136.328
37,Group5_20-80,conf_08,8,245.105,145.558
37,Group5_20-80,conf_08,9,232.698,146.062
37,Group5_20-80,conf_09,7,245.358,145.315
37,Group5_20-80,conf_09,8,231.884,145.992
37,Group5_20-80,conf_09,9,255.786,136.546
37,Group5_20-80,conf_10,7,255.091,135.711
37,Group5_20-80,conf_10,8,244.724,146.132
37,Group5_20-80,conf_10,9,236.007,149.742
37,Group6_100Org,conf_01,7,255.424,136.849
37,Group6_100Org,conf_01,8,235.678,150.02
37,Group6_100Org,conf_01,9,244.85,146.1
37,Group6_100Org,conf_02,7,235.575,150.123
37,Group6_100Org,conf_02,8,244.984,145.955
37,Group6_100Org,conf_02,9,255.42,136.931
37,Group6_100Org,conf_03,7,244.745,146.131
37,Group6_100Org,conf_03,8,236.193,149.535
37,Group6_100Org,conf_03,9,255.003,135.602
37,Group6_100Org,conf_04,7,236.548,149.219
37,Group6_100Org,conf_04,8,254.913,135.637
37,Group6_100Org,conf_04,9,244.584,146.29
37,Group6_100Org,conf_05,7,255.815,136.332
37,Group6_100Org,conf_05,8,245.006,145.65
37,Group6_100Org,conf_05,9,232.785,145.978
37,Group6_100Org,conf_06,7,231.837,146.189
37,Group6_100Org,conf_06,8,245.349,145.258
37,Group6_100Org,conf_06,9,255.878,136.536
37,Group6_100Org,conf_07,7,245.53,145.008
37,Group6_100Org,conf_07,8,255.82,136.644
37,Group6_100Org,conf_07,9,231.649,146.106
37,Group6_100Org,conf_08,7,255.795,136.369
37,Group6_100Org,conf_08,8,245.064,145.561
37,Group6_100Org,conf_08,9,232.794,145.955
37,Group6_100Org,conf_09,7,245.315,145.357
37,Group6_100Org,conf_09,8,231.924,145.914
37,Group6_100Org,conf_09,9,255.802,136.551
37,Group6_100Org,conf_10,7,255.082,135.759
37,Group6_100Org,conf_10,8,244.711,146.108
37,Group6_100Org,conf_10,9,236.016,149.663
38,Group1_100Aq,conf_01,8,264.166,135.225
38,Group1_100Aq,conf_01,9,257.95,131.194
38,Group1_100Aq,conf_01,10,257.287,130.728
38,Group1_100Aq,conf_02,8,257.964,131.216
38,Group1_100Aq,conf_02,9,263.428,135.058
38,Group1_100Aq,conf_02,10,257.562,131.309
38,Group1_100Aq,conf_03,8,257.253,130.794
38,Group1_100Aq,conf_03,9,257.502,131.062
38,Group1_100Aq,conf_03,10,263.712,134.682
38,Group1_100Aq,conf_04,8,262.597,133.732
38,Group1_100Aq,conf_04,9,257.325,129.969
38,Group1_100Aq,conf_04,10,256.93,131.434
38,Group1_100Aq,conf_05,8,263.485,134.775
38,Group1_100Aq,conf_05,9,257.889,131.409
38,Group1_100Aq,conf_05,10,257.535,131.407
38,Group1_100Aq,conf_06,8,257.273,130.871
38,Group1_100Aq,conf_06,9,257.437,131.204
38,Group1_100Aq,conf_06,10,263.738,134.822
38,Group1_100Aq,conf_07,8,262.879,133.479
38,Group1_100Aq,conf_07,9,257.19,130.006
38,Group1_100Aq,conf_07,10,257.134,130.408
38,Group1_100Aq,conf_08,8,257.161,130.028
38,Group1_100Aq,conf_08,9,262.846,133.498
38,Group1_100Aq,conf_08,10,257.112,130.457
38,Group1_100Aq,conf_09,8,262.908,133.451
38,Group1_100Aq,conf_09,9,257.176,130.055
38,Group1_100Aq,conf_09,10,257.13,130.388
38,Group1_100Aq,conf_10,8,257.186,129.929
38,Group1_100Aq,conf_10,9,257.049,130.441
38,Group1_100Aq,conf_10,10,262.898,133.625
38,Group1_100Aq,conf_11,8,262.93,133.444
38,Group1_100Aq,conf_11,9,257.187,130.016
38,Group1_100Aq,conf_11,10,257.156,130.319
38,Group1_100Aq,conf_12,8,257.138,130.003
38,Group1_100Aq,conf_12,9,257.052,130.481
38,Group1_100Aq,conf_12,10,262.916,133.584
38,Group1_100Aq,conf_13,8,257.204,130.051
38,Group1_100Aq,conf_13,9,257.111,130.312
38,Group1_100Aq,conf_13,10,262.88,133.59
38,Group1_100Aq,conf_14,8,257.204,130.083
38,Group1_100Aq,conf_14,9,257.159,130.182
38,Group1_100Aq,conf_14,10,262.891,133.509
38,Group1_100Aq,conf_15,8,252.18,122.001
38,Group1_100Aq,conf_15,9,258.747,139.634
38,Group1_100Aq,conf_15,10,252.148,125.951
38,Group2_80-20,conf_01,8,264.167,135.218
38,Group2_80-20,conf_01,9,257.95,131.184
38,Group2_80-20,conf_01,10,257.286,130.727
38,Group2_80-20,conf_02,8,257.965,131.206
38,Group2_80-20,conf_02,9,263.43,135.051
38,Group2_80-20,conf_02,10,257.559,131.31
38,Group2_80-20,conf_03,8,257.249,130.795
38,Group2_80-20,conf_03,9,257.5,131.05
38,Group2_80-20,conf_03,10,263.714,134.672
38,Group2_80-20,conf_04,8,262.598,133.723
38,Group2_80-20,conf_04,9,257.323,129.969
38,Group2_80-20,conf_04,10,256.93,131.432
38,Group2_80-20,conf_05,8,263.486,134.768
38,Group2_80-20,conf_05,9,257.888,131.401
38,Group2_80-20,conf_05,10,257.532,131.408
38,Group2_80-20,conf_06,8,257.27,130.871
38,Group2_80-20,conf_06,9,257.436,131.195
38,Group2_80-20,conf_06,10,263.739,134.816
38,Group2_80-20,conf_07,8,262.879,133.471
38,Group2_80-20,conf_07,9,257.189,130.007
38,Group2_80-20,conf_07,10,257.135,130.402
38,Group2_80-20,conf_08,8,257.159,130.028
38,Group2_80-20,conf_08,9,262.846,133.492
38,Group2_80-20,conf_08,10,257.112,130.452
38,Group2_80-20,conf_09,8,262.908,133.445
38,Group2_80-20,conf_09,9,257.174,130.057
38,Group2_80-20,conf_09,10,257.131,130.382
38,Group2_80-20,conf_10,8,257.185,129.928
38,Group2_80-20,conf_10,9,257.05,130.436
38,Group2_80-20,conf_10,10,262.898,133.618
38,Group2_80-20,conf_11,8,262.93,133.438
38,Group2_80-20,conf_11,9,257.187,130.014
38,Group2_80-20,conf_11,10,257.158,130.313
38,Group2_80-20,conf_12,8,257.137,130.002
38,Group2_80-20,conf_12,9,257.052,130.476
38,Group2_80-20,conf_12,10,262.916,133.578
38,Group2_80-20,conf_13,8,257.203,130.051
38,Group2_80-20,conf_13,9,257.111,130.307
38,Group2_80-20,conf_13,10,262.881,133.583
38,Group2_80-20,conf_14,8,257.203,130.083
38,Group2_80-20,conf_14,9,257.16,130.177
38,Group2_80-20,conf_14,10,262.892,133.501
38,Group2_80-20,conf_15,8,252.177,121.987
38,Group2_80-20,conf_15,9,258.749,139.626
38,Group2_80-20,conf_15,10,252.146,125.956
38,Group3_60-40,conf_01,8,264.168,135.209
38,Group3_60-40,conf_01,9,257.949,131.175
38,Group3_60-40,conf_01,10,257.283,130.726
38,Group3_60-40,conf_02,8,257.964,131.194
38,Group3_60-40,conf_02,9,263.431,135.043
38,Group3_60-40,conf_02,10,257.557,131.31
38,Group3_60-40,conf_03,8,257.247,130.796
38,Group3_60-40,conf_03,9,257.5,131.039
38,Group3_60-40,conf_03,10,263.715,134.663
38,Group3_60-40,conf_04,8,262.598,133.713
38,Group3_60-40,conf_04,9,257.321,129.968
38,Group3_60-40,conf_04,10,256.93,131.428
38,Group3_60-40,conf_05,8,263.487,134.76
38,Group3_60-40,conf_05,9,257.888,131.389
38,Group3_60-40,conf_05,10,257.529,131.407
38,Group3_60-40,conf_06,8,257.268,130.872
38,Group3_60-40,conf_06,9,257.436,131.183
38,Group3_60-40,conf_06,10,263.74,134.807
38,Group3_60-40,conf_07,8,262.879,133.463
38,Group3_60-40,conf_07,9,257.186,130.006
38,Group3_60-40,conf_07,10,257.135,130.397
38,Group3_60-40,conf_08,8,257.157,130.028
38,Group3_60-40,conf_08,9,262.847,133.481
38,Group3_60-40,conf_08,10,257.113,130.445
38,Group3_60-40,conf_09,8,262.909,133.434
38,Group3_60-40,conf_09,9,257.172,130.056
38,Group3_60-40,conf_09,10,257.131,130.377
38,Group3_60-40,conf_10,8,257.182,129.928
38,Group3_60-40,conf_10,9,257.051,130.43
38,Group3_60-40,conf_10,10,262.898,133.608
38,Group3_60-40,conf_11,8,262.93,133.428
38,Group3_60-40,conf_11,9,257.183,130.016
38,Group3_60-40,conf_11,10,257.157,130.309
38,Group3_60-40,conf_12,8,257.135,130.001
38,Group3_60-40,conf_12,9,257.053,130.47
38,Group3_60-40,conf_12,10,262.917,133.567
38,Group3_60-40,conf_13,8,257.201,130.051
38,Group3_60-40,conf_13,9,257.112,130.3
38,Group3_60-40,conf_13,10,262.881,133.573
38,Group3_60-40,conf_14,8,257.201,130.084
38,Group3_60-40,conf_14,9,257.161,130.17
38,Group3_60-40,conf_14,10,262.892,133.491
38,Group3_60-40,conf_15,8,252.174,121.968
38,Group3_60-40,conf_15,9,258.752,139.617
38,Group3_60-40,conf_15,10,252.143,125.96
38,Group4_40-60,conf_01,8,264.17,135.197
38,Group4_40-60,conf_01,9,257.948,131.159
38,Group4_40-60,conf_01,10,257.28,130.727
38,Group4_40-60,conf_02,8,257.965,131.177
38,Group4_40-60,conf_02,9,263.433,135.03
38,Group4_40-60,conf_02,10,257.552,131.31
38,Group4_40-60,conf_03,8,257.243,130.796
38,Group4_40-60,conf_03,9,257.5,131.023
38,Group4_40-60,conf_03,10,263.717,134.652
38,Group4_40-60,conf_04,8,262.6,133.696
38,Group4_40-60,conf_04,9,257.319,129.966
38,Group4_40-60,conf_04,10,256.931,131.422
38,Group4_40-60,conf_05,8,263.49,134.747
38,Group4_40-60,conf_05,9,257.887,131.372
38,Group4_40-60,conf_05,10,257.525,131.408
38,Group4_40-60,conf_06,8,257.264,130.871
38,Group4_40-60,conf_06,9,257.436,131.168
38,Group4_40-60,conf_06,10,263.742,134.795
38,Group4_40-60,conf_07,8,262.879,133.45
38,Group4_40-60,conf_07,9,257.183,130.007
38,Group4_40-60,conf_07,10,257.136,130.387
38,Group4_40-60,conf_08,8,257.154,130.027
38,Group4_40-60,conf_08,9,262.847,133.468
38,Group4_40-60,conf_08,10,257.114,130.436
38,Group4_40-60,conf_09,8,262.897,133.443
38,Group4_40-60,conf_09,9,257.17,130.062
38,Group4_40-60,conf_09,10,257.115,130.429
38,Group4_40-60,conf_10,8,257.179,129.928
38,Group4_40-60,conf_10,9,257.053,130.42
38,Group4_40-60,conf_10,10,262.899,133.593
38,Group4_40-60,conf_11,8,262.932,133.416
38,Group4_40-60,conf_11,9,257.183,130.014
38,Group4_40-60,conf_11,10,257.16,130.297
38,Group4_40-60,conf_12,8,257.132,130.001
38,Group4_40-60,conf_12,9,257.054,130.46
38,Group4_40-60,conf_12,10,262.918,133.552
38,Group4_40-60,conf_13,8,257.198,130.052
38,Group4_40-60,conf_13,9,257.113,130.292
38,Group4_40-60,conf_13,10,262.882,133.558
38,Group4_40-60,conf_14,8,257.198,130.085
38,Group4_40-60,conf_14,9,257.162,130.162
38,Group4_40-60,conf_14,10,262.893,133.477
38,Group4_40-60,conf_15,8,252.167,121.946
38,Group4_40-60,conf_15,9,258.755,139.606
38,Group4_40-60,conf_15,10,252.139,125.966
38,Group5_20-80,conf_01,8,264.172,135.181
38,Group5_20-80,conf_01,9,257.947,131.137
38,Group5_20-80,conf_01,10,257.275,130.726
38,Group5_20-80,conf_02,8,257.964,131.154
38,Group5_20-80,conf_02,9,263.436,135.011
38,Group5_20-80,conf_02,10,257.546,131.313
38,Group5_20-80,conf_03,8,257.238,130.796
38,Group5_20-80,conf_03,9,257.498,131.002
38,Group5_20-80,conf_03,10,263.72,134.635
38,Group5_20-80,conf_04,8,262.602,133.675
38,Group5_20-80,conf_04,9,257.315,129.965
38,Group5_20-80,conf_04,10,256.931,131.414
38,Group5_20-80,conf_05,8,263.492,134.731
38,Group5_20-80,conf_05,9,257.886,131.349
38,Group5_20-80,conf_05,10,257.519,131.407
38,Group5_20-80,conf_06,8,257.259,130.87
38,Group5_20-80,conf_06,9,257.435,131.145
38,Group5_20-80,conf_06,10,263.743,134.779
38,Group5_20-80,conf_07,8,262.88,133.432
38,Group5_20-80,conf_07,9,257.179,130.007
38,Group5_20-80,conf_07,10,257.137,130.375
38,Group5_20-80,conf_08,8,257.165,129.991
38,Group5_20-80,conf_08,9,262.823,133.5
38,Group5_20-80,conf_08,10,257.125,130.399
38,Group5_20-80,conf_09,8,262.897,133.425
38,Group5_20-80,conf_09,9,257.166,130.061
38,Group5_20-80,conf_09,10,257.116,130.416
38,Group5_20-80,conf_10,8,257.175,129.928
38,Group5_20-80,conf_10,9,257.055,130.407
38,Group5_20-80,conf_10,10,262.899,133.574
38,Group5_20-80,conf_11,8,262.932,133.397
38,Group5_20-80,conf_11,9,257.177,130.015
38,Group5_20-80,conf_11,10,257.16,130.287
38,Group5_20-80,conf_12,8,257.128,129.999
38,Group5_20-80,conf_12,9,257.056,130.448
38,Group5_20-80,conf_12,10,262.919,133.533
38,Group5_20-80,conf_13,8,257.193,130.053
38,Group5_20-80,conf_13,9,257.115,130.278
38,Group5_20-80,conf_13,10,262.883,133.539
38,Group5_20-80,conf_14,8,257.194,130.085
38,Group5_20-80,conf_14,9,257.164,130.147
38,Group5_20-80,conf_14,10,262.894,133.458
38,Group5_20-80,conf_15,8,252.16,121.911
38,Group5_20-80,conf_15,9,258.76,139.589
38,Group5_20-80,conf_15,10,252.134,125.975
38,Group6_100Org,conf_01,8,264.176,135.153
38,Group6_100Org,conf_01,9,257.946,131.102
38,Group6_100Org,conf_01,10,257.267,130.725
38,Group6_100Org,conf_02,8,257.964,131.118
38,Group6_100Org,conf_02,9,263.44,134.983
38,Group6_100Org,conf_02,10,257.537,131.313
38,Group6_100Org,conf_03,8,257.232,130.795
38,Group6_100Org,conf_03,9,257.497,130.972
38,Group6_100Org,conf_03,10,263.723,134.615
38,Group6_100Org,conf_04,8,262.605,133.641
38,Group6_100Org,conf_04,9,257.308,129.961
38,Group6_100Org,conf_04,10,256.932,131.404
38,Group6_100Org,conf_05,8,263.495,134.705
38,Group6_100Org,conf_05,9,257.884,131.315
38,Group6_100Org,conf_05,10,257.509,131.407
38,Group6_100Org,conf_06,8,257.251,130.869
38,Group6_100Org,conf_06,9,257.434,131.111
38,Group6_100Org,conf_06,10,263.747,134.754
38,Group6_100Org,conf_07,8,262.881,133.405
38,Group6_100Org,conf_07,9,257.172,130.006
38,Group6_100Org,conf_07,10,257.138,130.356
38,Group6_100Org,conf_08,8,257.159,129.99
38,Group6_100Org,conf_08,9,262.824,133.471
38,Group6_100Org,conf_08,10,257.129,130.375
38,Group6_100Org,conf_09,8,262.899,133.396
38,Group6_100Org,conf_09,9,257.16,130.061
38,Group6_100Org,conf_09,10,257.118,130.398
38,Group6_100Org,conf_10,8,257.169,129.927
38,Group6_100Org,conf_10,9,257.059,130.386
38,Group6_100Org,conf_10,10,262.9,133.544
38,Group6_100Org,conf_11,8,262.933,133.369
38,Group6_100Org,conf_11,9,257.17,130.016
38,Group6_100Org,conf_11,10,257.162,130.268
38,Group6_100Org,conf_12,8,257.122,129.998
38,Group6_100Org,conf_12,9,257.058,130.428
38,Group6_100Org,conf_12,10,262.92,133.502
38,Group6_100Org,conf_13,8,257.187,130.053
38,Group6_100Org,conf_13,9,257.117,130.259
38,Group6_100Org,conf_13,10,262.885,133.507
38,Group6_100Org,conf_14,8,257.188,130.087
38,Group6_100Org,conf_14,9,257.167,130.126
38,Group6_100Org,conf_14,10,262.897,133.427
38,Group6_100Org,conf_15,8,252.148,121.857
38,Group6_100Org,conf_15,9,258.768,139.561
38,Group6_100Org,conf_15,10,252.125,125.99